4321 6 6	-1.0	10.0	18.0	30.5
4322 6 6	-1.0	30.0	12.0	41.0
4323 6 6	-1.0	34.0	24.5	39.5
4324 6 6	-1.0	15.0	5.0	14.5
4325 6 6	-1.0	2.5	38.0	5.5
4326 6 6	-1.0	21.5	20.0	28.0
4327 6 6	-1.0	25.5	29.5	2.5
4328 6 6	-1.0	27.5	38.0	3.5
4329 6 6	-1.0	32.0	21.0	8.0
4330 6 6	-1.0	7.5	35.0	7.0
4331 6 6	-1.0	7.5	22.5	37.5
4332 6 6	-1.0	38.5	39.0	3.0
4333 6 6	-1.0	7.0	6.5	11.0
4334 6 6	-1.0	21.0	20.0	10.5
4335 6 6	-1.0	4.0	31.0	37.0
4336 6 6	-1.0	32.5	20.5	2.5
4337 6 6	-1.0	34.5	32.5	34.5
4338 6 6	-1.0	31.5	25.5	21.5
4339 6 6	-1.0	34.0	21.5	32.0
4340 6 6	-1.0	14.0	24.5	32.0
4341 6 6	-1.0	19.0	34.5	6.0
4342 6 6	-1.0	33.0	8.0	5.5
4343 6 6	-1.0	21.5	29.5	38.5
4344 6 6	-1.0	37.5	13.5	13.5
4345 6 6	-1.0	24.5	14.0	19.0
4346 6 6	-1.0	19.5	21.0	5.0
4347 6 6	-1.0	23.0	12.0	39.5
4348 6 6	-1.0	34.5	22.0	37.0
4349 6 6	-1.0	17.0	19.0	40.5
4350 6 6	-1.0	33.5	12.5	26.0
4351 6 6	-1.0	21.0	16.5	9.5
4352 6 6	-1.0	20.0	4.0	30.0
4353 6 6	-1.0	27.0	1.5	11.0
4354 6 6	-1.0	15.5	38.5	37.0
4355 6 6	-1.0	30.5	23.0	23.5
4356 6 6	-1.0	8.5	22.5	13.0
4357 6 6	-1.0	7.5	38.5	38.0
4358 6 6	-1.0	22.5	26.5	14.5
4359 6 6	-1.0	24.0	12.5	34.0
4360 6 6	-1.0	5.0	28.0	36.5
4361 6 6	-1.0	25.0	17.0	40.5
4362 6 6	-1.0	1.0	28.0	27.5
4363 6 6	-1.0	9.0	33.0	22.0
4364 6 6	-1.0	2.5	37.0	4.0
4365 6 6	-1.0	37.5	17.0	31.5
4366 6 6	-1.0	27.5	13.5	33.5
4367 6 6	-1.0	31.0	25.0	19.0
4368 6 6	-1.0	33.0	17.0	24.5
4369 6 6	-1.0	20.0	30.0	36.0
4370 6 6	-1.0	38.5	24.0	2.5
4371 6 6	-1.0	23.5	37.5	37.5
4372 6 6	-1.0	25.0	27.5	27.5
4373 6 6	-1.0	38.5	1.0	25.0
4374 6 6	-1.0	5.5	12.5	3.5
4375 6 6	-1.0	15.0	31.0	18.5
4376 6 6	-1.0	31.0	20.5	7.0
4377 6 6	-1.0	37.0	15.0	37.5
4378 6 6	-1.0	7.5	12.5	18.5
4379 6 6	-1.0	18.0	30.0	1.0
4380 6 6	-1.0	33.0	6.0	5.0
4381 6 6	-1.0	24.5	20.5	41.0
4382 6 6	-1.0	21.0	5.0	40.0
4383 6 6	-1.0	31.0	5.0	2.0
4384 6 6	-1.0	19.5	28.0	24.5
4385 6 6	-1.0	12.0	6.5	27.0
4386 6 6	-1.0	35.0	4.0	12.0
4387 6 6	-1.0	11.0	20.5	1.0
4388 6 6	-1.0	9.0	6.0	38.5
4389 6 6	-1.0	36.0	7.0	41.0
4390 6 6	-1.0	31.5	5.0	24.5
4391 6 6	-1.0	6.0	3.5	16.5
4392 6 6	-1.0	38.0	13.0	5.5
4393 6 6	-1.0	14.0	20.5	3.0
4394 6 6	-1.0	28.5	36.0	28.0
4395 6 6	-1.0	38.0	12.5	30.0
4396 6 6	-1.0	6.5	31.0	3.5
4397 6 6	-1.0	17.0	8.0	10.5
4398 6 6	-1.0	13.5	17.5	8.0
4399 6 6	-1.0	18.5	15.0	25.0
4400 6 6	-1.0	36.0	1.5	33.5
4401 6 6	-1.0	1.5	11.5	16.5
4402 6 6	-1.0	19.5	11.5	3.5
4403 6 6	-1.0	15.5	16.0	3.5
4404 6 6	-1.0	8.0	24.5	7.5
4405 6 6	-1.0	29.5	16.5	32.0
4406 6 6	-1.0	7.0	17.5	33.5
4407 6 6	-1.0	31.5	32.0	4.5
4408 6 6	-1.0	23.0	38.5	25.0
4409 6 6	-1.0	11.0	23.0	13.0
4410 6 6	-1.0	26.5	21.5	39.5
4411 6 6	-1.0	16.0	25.0	6.5
4412 6 6	-1.0	30.0	38.0	34.0
4413 6 6	-1.0	2.5	39.0	26.5
4414 6 6	-1.0	4.5	18.0	21.5
4415 6 6	-1.0	21.0	12.5	27.5
4416 6 6	-1.0	2.5	23.5	1.5
4417 6 6	-1.0	8.0	18.0	38.0
4418 6 6	-1.0	36.0	32.5	7.0
4419 6 6	-1.0	37.0	22.5	28.5
4420 6 6	-1.0	3.0	20.0	41.0
4421 6 6	-1.0	24.0	23.5	24.5
4422 6 6	-1.0	1.0	32.5	16.0
4423 6 6	-1.0	7.5	27.5	23.5
4424 6 6	-1.0	14.0	12.5	12.0
4425 6 6	-1.0	3.0	26.0	20.0
4426 6 6	-1.0	11.0	36.0	23.5
4427 6 6	-1.0	1.5	1.0	30.0
4428 6 6	-1.0	2.5	27.5	16.5
4429 6 6	-1.0	24.0	33.5	23.5
4430 6 6	-1.0	3.5	4.0	35.5
4431 6 6	-1.0	13.5	34.5	13.5
4432 6 6	-1.0	12.0	27.0	23.0
4433 6 6	-1.0	8.5	20.0	21.5
4434 6 6	-1.0	30.5	35.5	29.5
4435 6 6	-1.0	38.0	15.5	27.0
4436 6 6	-1.0	12.5	23.0	23.0
4437 6 6	-1.0	29.0	13.0	34.5
4438 6 6	-1.0	21.5	26.0	40.5
4439 6 6	-1.0	26.0	25.0	18.5
4440 6 6	-1.0	29.5	26.0	8.0
4441 6 6	-1.0	16.5	1.0	25.5
4442 6 6	-1.0	28.5	8.0	10.0
4443 6 6	-1.0	26.0	30.0	3.0
4444 6 6	-1.0	2.5	3.0	37.0
4445 6 6	-1.0	35.5	28.0	40.5
4446 6 6	-1.0	14.5	7.0	40.5
4447 6 6	-1.0	27.5	9.5	6.0
4448 6 6	-1.0	38.0	37.0	25.5
4449 6 6	-1.0	14.0	18.0	39.0
4450 6 6	-1.0	8.0	35.5	9.5
4451 6 6	-1.0	26.0	2.0	5.0
4452 6 6	-1.0	12.5	19.0	11.0
4453 6 6	-1.0	30.5	8.0	22.5
4454 6 6	-1.0	10.0	35.5	12.5
4455 6 6	-1.0	6.0	3.5	25.0
4456 6 6	-1.0	25.0	38.0	18.5
4457 6 6	-1.0	6.5	3.0	21.0
4458 6 6	-1.0	10.0	13.5	32.0
4459 6 6	-1.0	35.5	34.0	13.0
4460 6 6	-1.0	12.5	31.5	3.5
4461 6 6	-1.0	8.0	25.0	6.5
4462 6 6	-1.0	39.0	34.5	19.0
4463 6 6	-1.0	2.5	25.5	27.0
4464 6 6	-1.0	14.0	18.5	29.5
4465 6 6	-1.0	23.0	29.5	17.0
4466 6 6	-1.0	21.5	1.5	25.0
4467 6 6	-1.0	14.5	18.0	27.0
4468 6 6	-1.0	18.0	19.0	36.0
4469 6 6	-1.0	13.0	10.5	20.0
4470 6 6	-1.0	26.0	20.0	14.0
4471 6 6	-1.0	28.5	30.0	24.0
4472 6 6	-1.0	32.0	16.5	25.0
4473 6 6	-1.0	34.0	9.5	25.5
4474 6 6	-1.0	34.5	8.5	36.5
4475 6 6	-1.0	30.0	29.5	25.0
4476 6 6	-1.0	32.0	34.0	34.0
4477 6 6	-1.0	32.5	38.5	35.5
4478 6 6	-1.0	9.5	34.5	6.5
4479 6 6	-1.0	31.0	31.5	15.0
4480 6 6	-1.0	10.0	36.5	17.0
4481 6 6	-1.0	22.5	19.5	32.5
4482 6 6	-1.0	35.5	34.5	3.5
4483 6 6	-1.0	16.5	22.5	31.0
4484 6 6	-1.0	35.0	21.5	15.5
4485 6 6	-1.0	16.5	34.5	17.5
4486 6 6	-1.0	25.0	25.0	35.5
4487 6 6	-1.0	16.0	28.0	40.0
4488 6 6	-1.0	25.5	21.5	27.5
4489 6 6	-1.0	24.5	23.0	29.0
4490 6 6	-1.0	32.5	25.0	16.0
4491 6 6	-1.0	19.0	35.5	19.5
4492 6 6	-1.0	15.0	29.5	38.5
4493 6 6	-1.0	34.0	16.0	39.5
4494 6 6	-1.0	31.0	21.0	22.0
4495 6 6	-1.0	3.5	29.5	1.5
4496 6 6	-1.0	30.0	33.5	1.5
4497 6 6	-1.0	25.5	39.0	24.0
4498 6 6	-1.0	6.5	28.0	39.5
4499 6 6	-1.0	21.0	22.0	6.5
4500 6 6	-1.0	33.0	1.0	38.5
4501 6 6	-1.0	16.5	29.5	1.5
4502 6 6	-1.0	35.5	26.5	20.0
4503 6 6	-1.0	11.5	35.5	30.5
4504 6 6	-1.0	35.0	16.0	2.0
4505 6 6	-1.0	9.5	11.0	39.0
4506 6 6	-1.0	7.0	27.5	23.5
4507 6 6	-1.0	30.5	20.5	37.5
4508 6 6	-1.0	1.5	35.5	16.5
4509 6 6	-1.0	22.5	32.0	35.5
4510 6 6	-1.0	4.0	4.5	21.0
4511 6 6	-1.0	34.0	4.0	35.5
4512 6 6	-1.0	23.5	25.5	18.0
4513 6 6	-1.0	5.5	29.5	34.0
4514 6 6	-1.0	13.5	35.5	18.0
4515 6 6	-1.0	26.0	14.5	32.5
4516 6 6	-1.0	39.0	32.0	24.0
4517 6 6	-1.0	24.0	11.5	39.5
4518 6 6	-1.0	30.5	36.0	21.0
4519 6 6	-1.0	38.0	2.0	8.0
4520 6 6	-1.0	2.0	9.0	26.0
4521 6 6	-1.0	13.0	17.5	29.5
4522 6 6	-1.0	33.5	31.0	4.5
4523 6 6	-1.0	4.0	39.0	24.0
4524 6 6	-1.0	36.5	24.5	19.5
4525 6 6	-1.0	36.0	26.0	25.5
4526 6 6	-1.0	21.5	13.0	31.0
4527 6 6	-1.0	17.0	32.0	28.0
4528 6 6	-1.0	29.5	30.5	21.5
4529 6 6	-1.0	19.5	33.5	34.5
4530 6 6	-1.0	7.5	3.0	10.5
4531 6 6	-1.0	13.5	20.0	8.5
4532 6 6	-1.0	20.5	37.0	5.5
4533 6 6	-1.0	32.5	24.5	25.0
4534 6 6	-1.0	31.5	21.0	1.0
4535 6 6	-1.0	32.0	32.5	10.0
4536 6 6	-1.0	20.0	3.5	17.0
4537 6 6	-1.0	30.5	32.5	2.5
4538 6 6	-1.0	25.5	30.5	23.5
4539 6 6	-1.0	19.0	28.5	33.0
4540 6 6	-1.0	35.5	6.0	18.0
4541 6 6	-1.0	15.0	31.0	37.0
4542 6 6	-1.0	14.0	3.0	22.5
4543 6 6	-1.0	27.5	6.0	28.5
4544 6 6	-1.0	33.5	17.5	37.5
4545 6 6	-1.0	17.5	19.5	29.5
4546 6 6	-1.0	38.0	18.5	22.0
4547 6 6	-1.0	34.0	26.0	33.5
4548 6 6	-1.0	22.0	37.0	30.5
4549 6 6	-1.0	22.0	5.0	37.0
4550 6 6	-1.0	31.5	21.5	3.5
4551 6 6	-1.0	26.5	30.5	39.0
4552 6 6	-1.0	18.5	31.5	19.5
4553 6 6	-1.0	34.5	16.5	13.5
4554 6 6	-1.0	26.0	17.5	19.0
4555 6 6	-1.0	31.5	31.5	38.5
4556 6 6	-1.0	17.5	9.5	38.5
4557 6 6	-1.0	32.0	22.0	36.5
4558 6 6	-1.0	24.5	7.0	27.5
4559 6 6	-1.0	39.0	21.0	1.0
4560 6 6	-1.0	37.5	39.0	41.0
4561 6 6	-1.0	6.0	33.0	7.5
4562 6 6	-1.0	8.0	26.5	7.0
4563 6 6	-1.0	3.5	17.0	36.0
4564 6 6	-1.0	10.5	34.0	24.0
4565 6 6	-1.0	17.0	18.5	27.5
4566 6 6	-1.0	37.5	36.0	21.0
4567 6 6	-1.0	16.5	30.0	40.0
4568 6 6	-1.0	37.0	1.0	31.0
4569 6 6	-1.0	32.0	3.5	38.5
4570 6 6	-1.0	15.5	25.5	36.0
4571 6 6	-1.0	12.0	2.0	29.0
4572 6 6	-1.0	12.5	5.5	40.0
4573 6 6	-1.0	26.0	21.5	10.5
4574 6 6	-1.0	35.5	38.0	41.0
4575 6 6	-1.0	38.5	23.5	31.0
4576 6 6	-1.0	39.0	2.0	18.5
4577 6 6	-1.0	17.0	34.5	34.0
4578 6 6	-1.0	20.5	17.5	9.5
4579 6 6	-1.0	2.0	22.0	32.5
4580 6 6	-1.0	23.0	36.0	32.0
4581 6 6	-1.0	28.5	19.0	32.5
4582 6 6	-1.0	30.5	2.5	10.5
4583 6 6	-1.0	15.5	14.5	40.5
4584 6 6	-1.0	17.0	9.5	13.0
4585 6 6	-1.0	3.0	33.0	19.0
4586 6 6	-1.0	5.5	39.0	13.5
4587 6 6	-1.0	9.0	30.0	33.0
4588 6 6	-1.0	24.0	24.5	36.0
4589 6 6	-1.0	21.0	33.0	20.5
4590 6 6	-1.0	9.5	2.0	11.5
4591 6 6	-1.0	16.5	37.0	41.0
4592 6 6	-1.0	18.0	13.5	35.0
4593 6 6	-1.0	25.5	30.0	35.0
4594 6 6	-1.0	2.0	3.5	18.5
4595 6 6	-1.0	21.0	6.0	24.0
4596 6 6	-1.0	28.0	32.0	33.5
4597 6 6	-1.0	19.0	20.5	18.5
4598 6 6	-1.0	20.0	33.0	13.5
4599 6 6	-1.0	24.0	37.0	21.5
4600 6 6	-1.0	34.5	30.5	14.5
4601 6 6	-1.0	33.5	37.5	27.0
4602 6 6	-1.0	4.0	7.0	17.5
4603 6 6	-1.0	29.0	27.0	13.0
4604 6 6	-1.0	12.0	25.5	6.0
4605 6 6	-1.0	10.5	21.0	4.5
4606 6 6	-1.0	22.0	16.0	26.5
4607 6 6	-1.0	15.0	6.0	28.5
4608 6 6	-1.0	4.0	27.5	5.0
4609 6 6	-1.0	35.0	9.5	26.5
4610 6 6	-1.0	8.0	33.0	40.0
4611 6 6	-1.0	3.5	37.5	29.5
4612 6 6	-1.0	34.0	11.0	9.0
4613 6 6	-1.0	13.5	30.5	1.0
4614 6 6	-1.0	35.0	33.0	32.0
4615 6 6	-1.0	35.5	27.0	20.0
4616 6 6	-1.0	5.5	9.5	3.5
4617 6 6	-1.0	8.5	27.5	11.0
4618 6 6	-1.0	2.0	21.0	14.5
4619 6 6	-1.0	24.5	5.0	17.5
4620 6 6	-1.0	17.0	31.5	33.5
4621 6 6	-1.0	27.5	21.0	4.0
4622 6 6	-1.0	26.0	28.0	31.5
4623 6 6	-1.0	32.0	4.5	15.0
4624 6 6	-1.0	27.0	17.5	2.0
4625 6 6	-1.0	20.0	21.5	10.5
4626 6 6	-1.0	20.5	10.0	5.0
4627 6 6	-1.0	36.0	20.5	15.0
4628 6 6	-1.0	27.0	20.0	16.0
4629 6 6	-1.0	10.0	16.5	28.0
4630 6 6	-1.0	27.0	22.0	26.5
4631 6 6	-1.0	15.5	10.0	9.5
4632 6 6	-1.0	2.5	4.0	35.0
4633 6 6	-1.0	14.0	5.0	1.5
4634 6 6	-1.0	18.5	16.0	30.5
4635 6 6	-1.0	36.5	35.5	20.0
4636 6 6	-1.0	38.5	19.0	6.0
4637 6 6	-1.0	32.0	25.0	29.0
4638 6 6	-1.0	5.5	19.5	28.0
4639 6 6	-1.0	21.5	36.5	2.5
4640 6 6	-1.0	33.0	11.0	18.0
4641 6 6	-1.0	30.0	27.5	19.5
4642 6 6	-1.0	7.5	38.5	28.5
4643 6 6	-1.0	28.5	9.0	24.0
4644 6 6	-1.0	35.0	13.5	3.5
4645 6 6	-1.0	7.0	23.0	11.5
4646 6 6	-1.0	37.5	17.5	3.0
4647 6 6	-1.0	34.0	12.0	36.0
4648 6 6	-1.0	31.5	15.5	14.5
4649 6 6	-1.0	18.5	31.5	25.0
4650 6 6	-1.0	31.5	4.5	20.0
4651 6 6	-1.0	32.5	9.0	24.0
4652 6 6	-1.0	18.0	36.5	15.5
4653 6 6	-1.0	10.0	31.5	24.0
4654 6 6	-1.0	29.0	25.0	14.5
4655 6 6	-1.0	27.5	27.0	30.0
4656 6 6	-1.0	38.0	15.0	10.0
4657 6 6	-1.0	38.5	37.0	1.0
4658 6 6	-1.0	11.0	29.0	22.0
4659 6 6	-1.0	8.5	29.0	27.5
4660 6 6	-1.0	10.0	10.0	13.5
4661 6 6	-1.0	34.5	39.0	17.0
4662 6 6	-1.0	23.5	15.0	11.5
4663 6 6	-1.0	20.5	32.5	21.0
4664 6 6	-1.0	22.5	30.5	29.5
4665 6 6	-1.0	24.5	4.5	29.0
4666 6 6	-1.0	15.0	10.5	6.0
4667 6 6	-1.0	14.0	24.0	21.5
4668 6 6	-1.0	10.0	25.5	26.0
4669 6 6	-1.0	10.0	20.5	7.0
4670 6 6	-1.0	15.5	20.0	18.5
4671 6 6	-1.0	12.5	33.5	4.0
4672 6 6	-1.0	37.0	8.5	22.0
4673 6 6	-1.0	8.5	15.5	15.5
4674 6 6	-1.0	32.0	5.5	26.5
4675 6 6	-1.0	30.5	2.5	3.5
4676 6 6	-1.0	26.5	34.0	17.5
4677 6 6	-1.0	22.5	38.0	21.0
4678 6 6	-1.0	26.5	2.0	13.5
4679 6 6	-1.0	2.0	28.5	35.5
4680 6 6	-1.0	3.5	19.0	25.5
4681 6 6	-1.0	19.5	18.5	6.0
4682 6 6	-1.0	19.0	3.0	18.0
4683 6 6	-1.0	6.5	9.0	23.0
4684 6 6	-1.0	3.5	13.0	26.0
4685 6 6	-1.0	3.0	35.5	21.0
4686 6 6	-1.0	28.0	19.0	8.5
4687 6 6	-1.0	8.0	37.5	23.5
4688 6 6	-1.0	36.0	38.0	22.5
4689 6 6	-1.0	10.5	17.5	25.5
4690 6 6	-1.0	35.0	16.0	6.0
4691 6 6	-1.0	10.5	37.5	27.0
4692 6 6	-1.0	7.5	37.0	32.5
4693 6 6	-1.0	1.5	23.0	28.5
4694 6 6	-1.0	23.5	22.0	16.5
4695 6 6	-1.0	25.5	37.5	2.5
4696 6 6	-1.0	11.5	26.0	38.5
4697 6 6	-1.0	20.5	35.0	37.0
4698 6 6	-1.0	20.5	12.5	12.5
4699 6 6	-1.0	32.0	30.0	34.5
4700 6 6	-1.0	28.0	25.0	16.5
4701 6 6	-1.0	37.0	5.0	39.5
4702 6 6	-1.0	17.0	23.5	20.5
4703 6 6	-1.0	5.0	14.0	21.0
4704 6 6	-1.0	32.0	34.5	27.0
4705 6 6	-1.0	2.0	33.5	33.5
4706 6 6	-1.0	23.0	27.5	26.0
4707 6 6	-1.0	38.0	9.5	8.5
4708 6 6	-1.0	10.5	22.0	20.0
4709 6 6	-1.0	24.0	22.0	5.0
4710 6 6	-1.0	5.0	11.5	13.5
4711 6 6	-1.0	8.0	18.0	33.0
4712 6 6	-1.0	33.0	12.5	7.5
4713 6 6	-1.0	8.5	30.5	10.5
4714 6 6	-1.0	8.5	29.5	27.5
4715 6 6	-1.0	15.0	39.0	11.5
4716 6 6	-1.0	15.0	37.0	29.5
4717 6 6	-1.0	15.0	31.5	31.0
4718 6 6	-1.0	3.0	2.0	29.0
4719 6 6	-1.0	25.5	35.0	39.0
4720 6 6	-1.0	22.5	4.0	18.0
4721 6 6	-1.0	22.0	11.0	26.5
4722 6 6	-1.0	24.5	5.5	41.0
4723 6 6	-1.0	20.5	12.5	2.5
4724 6 6	-1.0	18.0	32.5	21.5
4725 6 6	-1.0	6.0	21.5	11.5
4726 6 6	-1.0	20.0	9.5	22.0
4727 6 6	-1.0	9.5	15.5	7.5
4728 6 6	-1.0	29.5	7.0	23.0
4729 6 6	-1.0	36.0	36.0	23.5
4730 6 6	-1.0	37.0	11.0	33.0
4731 6 6	-1.0	24.5	21.0	21.0
4732 6 6	-1.0	7.5	23.5	11.0
4733 6 6	-1.0	34.5	31.0	2.0
4734 6 6	-1.0	33.0	25.5	38.5
4735 6 6	-1.0	6.5	2.5	12.5
4736 6 6	-1.0	24.5	23.5	17.5
4737 6 6	-1.0	30.5	7.0	7.5
4738 6 6	-1.0	37.0	4.5	33.0
4739 6 6	-1.0	7.0	12.5	11.5
4740 6 6	-1.0	18.0	39.0	40.0
4741 6 6	-1.0	20.0	1.5	8.5
4742 6 6	-1.0	5.5	17.0	23.0
4743 6 6	-1.0	16.5	39.0	20.5
4744 6 6	-1.0	28.5	18.5	8.5
4745 6 6	-1.0	26.0	12.5	7.5
4746 6 6	-1.0	12.5	29.5	22.5
4747 6 6	-1.0	15.0	14.5	18.0
4748 6 6	-1.0	2.5	37.5	4.0
4749 6 6	-1.0	3.0	22.0	8.5
4750 6 6	-1.0	1.0	31.0	1.0
4751 6 6	-1.0	22.5	7.5	33.0
4752 6 6	-1.0	24.0	28.0	41.0
4753 6 6	-1.0	1.0	13.5	38.5
4754 6 6	-1.0	38.5	36.0	6.5
4755 6 6	-1.0	31.5	31.5	16.0
4756 6 6	-1.0	35.0	37.5	40.5
4757 6 6	-1.0	25.0	38.0	34.0
4758 6 6	-1.0	19.5	22.0	6.5
4759 6 6	-1.0	2.0	9.5	5.0
4760 6 6	-1.0	4.0	7.5	26.0
4761 6 6	-1.0	1.5	24.5	30.5
4762 6 6	-1.0	26.5	34.5	5.5
4763 6 6	-1.0	2.0	39.0	30.0
4764 6 6	-1.0	19.5	33.5	8.0
4765 6 6	-1.0	7.0	15.0	12.5
4766 6 6	-1.0	8.5	35.0	7.5
4767 6 6	-1.0	10.0	8.0	28.0
4768 6 6	-1.0	28.5	30.0	25.5
4769 6 6	-1.0	37.0	14.5	25.0
4770 6 6	-1.0	10.0	3.0	35.5
4771 6 6	-1.0	7.0	10.0	41.0
4772 6 6	-1.0	5.0	3.5	2.0
4773 6 6	-1.0	11.0	10.5	38.0
4774 6 6	-1.0	22.5	12.0	37.0
4775 6 6	-1.0	19.5	20.0	4.5
4776 6 6	-1.0	7.0	15.5	16.5
4777 6 6	-1.0	8.5	33.0	26.0
4778 6 6	-1.0	34.5	15.5	28.5
4779 6 6	-1.0	9.0	26.5	39.0
4780 6 6	-1.0	8.5	26.5	40.5
4781 6 6	-1.0	35.0	23.0	39.0
4782 6 6	-1.0	31.5	13.5	32.5
4783 6 6	-1.0	38.0	35.5	41.0
4784 6 6	-1.0	26.5	8.0	15.0
4785 6 6	-1.0	31.5	29.0	4.0
4786 6 6	-1.0	31.0	34.5	21.0
4787 6 6	-1.0	23.0	24.5	39.0
4788 6 6	-1.0	37.5	29.0	36.5
4789 6 6	-1.0	33.5	4.5	38.5
4790 6 6	-1.0	26.5	19.0	20.0
4791 6 6	-1.0	8.5	14.0	22.0
4792 6 6	-1.0	25.5	6.0	27.5
4793 6 6	-1.0	6.5	4.5	18.5
4794 6 6	-1.0	34.0	10.5	29.0
4795 6 6	-1.0	32.0	34.0	14.5
4796 6 6	-1.0	3.5	28.5	18.5
4797 6 6	-1.0	30.0	35.5	19.5
4798 6 6	-1.0	32.0	33.0	3.5
4799 6 6	-1.0	12.5	35.0	14.0
4800 6 6	-1.0	11.5	37.0	22.0
4801 7 7	1.0	7.5	33.5	33.0
4802 7 7	1.0	14.5	20.0	32.0
4803 7 7	1.0	8.0	15.5	8.5
4804 7 7	1.0	3.0	34.0	26.0
4805 7 7	1.0	26.5	14.0	6.0
4806 7 7	1.0	29.5	16.0	32.0
4807 8 8	-1.0	1.5	11.5	31.5
4808 8 8	-1.0	10.5	21.0	30.5
4809 8 8	-1.0	26.5	16.0	1.5
4810 8 8	-1.0	14.5	3.5	14.0
4811 8 8	-1.0	18.0	38.0	22.0
4812 8 8	-1.0	30.0	3.5	29.5

Bonds

1	1	1	801
2	1	801	802
3	1	802	803
4	1	803	804
5	1	804	2801
6	1	804	805
7	1	805	806
8	1	806	807
9	1	807	808
10	1	808	2802
11	1	808	809
12	1	809	810
13	1	810	811
14	1	811	812
15	1	812	2803
16	1	812	813
17	1	813	814
18	1	814	815
19	1	815	816
20	1	816	2804
21	1	816	817
22	1	817	818
23	1	818	819
24	1	819	820
25	1	820	2805
26	1	2802	3302
27	1	2804	3304
28	1	3	821
29	1	821	822
30	1	822	823
31	1	823	824
32	1	824	2806
33	1	824	825
34	1	825	826
35	1	826	827
36	1	827	828
37	1	828	2807
38	1	828	829
39	1	829	830
40	1	830	831
41	1	831	832
42	1	832	2808
43	1	832	833
44	1	833	834
45	1	834	835
46	1	835	836
47	1	836	2809
48	1	836	837
49	1	837	838
50	1	838	839
51	1	839	840
52	1	840	2810
53	1	2806	3306
54	1	2808	3308
55	1	2810	3310
56	1	5	841
57	1	841	842
58	1	842	843
59	1	843	844
60	1	844	2811
61	1	844	845
62	1	845	846
63	1	846	847
64	1	847	848
65	1	848	2812
66	1	848	849
67	1	849	850
68	1	850	851
69	1	851	852
70	1	852	2813
71	1	852	853
72	1	853	854
73	1	854	855
74	1	855	856
75	1	856	2814
76	1	856	857
77	1	857	858
78	1	858	859
79	1	859	860
80	1	860	2815
81	1	2812	3312
82	1	2814	3314
83	1	7	861
84	1	861	862
85	1	862	863
86	1	863	864
87	1	864	2816
88	1	864	865
89	1	865	866
90	1	866	867
91	1	867	868
92	1	868	2817
93	1	868	869
94	1	869	870
95	1	870	871
96	1	871	872
97	1	872	2818
98	1	872	873
99	1	873	874
100	1	874	875
101	1	875	876
102	1	876	2819
103	1	876	877
104	1	877	878
105	1	878	879
106	1	879	880
107	1	880	2820
108	1	2816	3316
109	1	2818	3318
110	1	2820	3320
111	1	9	881
112	1	881	882
113	1	882	883
114	1	883	884
115	1	884	2821
116	1	884	885
117	1	885	886
118	1	886	887
119	1	887	888
120	1	888	2822
121	1	888	889
122	1	889	890
123	1	890	891
124	1	891	892
125	1	892	2823
126	1	892	893
127	1	893	894
128	1	894	895
129	1	895	896
130	1	896	2824
131	1	896	897
132	1	897	898
133	1	898	899
134	1	899	900
135	1	900	2825
136	1	2822	3322
137	1	2824	3324
138	1	11	901
139	1	901	902
140	1	902	903
141	1	903	904
142	1	904	2826
143	1	904	905
144	1	905	906
145	1	906	907
146	1	907	908
147	1	908	2827
148	1	908	909
149	1	909	910
150	1	910	911
151	1	911	912
152	1	912	2828
153	1	912	913
154	1	913	914
155	1	914	915
156	1	915	916
157	1	916	2829
158	1	916	917
159	1	917	918
160	1	918	919
161	1	919	920
162	1	920	2830
163	1	2826	3326
164	1	2828	3328
165	1	2830	3330
166	1	13	921
167	1	921	922
168	1	922	923
169	1	923	924
170	1	924	2831
171	1	924	925
172	1	925	926
173	1	926	927
174	1	927	928
175	1	928	2832
176	1	928	929
177	1	929	930
178	1	930	931
179	1	931	932
180	1	932	2833
181	1	932	933
182	1	933	934
183	1	934	935
184	1	935	936
185	1	936	2834
186	1	936	937
187	1	937	938
188	1	938	939
189	1	939	940
190	1	940	2835
191	1	2832	3332
192	1	2834	3334
193	1	15	941
194	1	941	942
195	1	942	943
196	1	943	944
197	1	944	2836
198	1	944	945
199	1	945	946
200	1	946	947
201	1	947	948
202	1	948	2837
203	1	948	949
204	1	949	950
205	1	950	951
206	1	951	952
207	1	952	2838
208	1	952	953
209	1	953	954
210	1	954	955
211	1	955	956
212	1	956	2839
213	1	956	957
214	1	957	958
215	1	958	959
216	1	959	960
217	1	960	2840
218	1	2836	3336
219	1	2838	3338
220	1	2840	3340
221	1	17	961
222	1	961	962
223	1	962	963
224	1	963	964
225	1	964	2841
226	1	964	965
227	1	965	966
228	1	966	967
229	1	967	968
230	1	968	2842
231	1	968	969
232	1	969	970
233	1	970	971
234	1	971	972
235	1	972	2843
236	1	972	973
237	1	973	974
238	1	974	975
239	1	975	976
240	1	976	2844
241	1	976	977
242	1	977	978
243	1	978	979
244	1	979	980
245	1	980	2845
246	1	2842	3342
247	1	2844	3344
248	1	19	981
249	1	981	982
250	1	982	983
251	1	983	984
252	1	984	2846
253	1	984	985
254	1	985	986
255	1	986	987
256	1	987	988
257	1	988	2847
258	1	988	989
259	1	989	990
260	1	990	991
261	1	991	992
262	1	992	2848
