85	1	868	2817
86	1	868	869
87	1	869	870
88	1	870	871
89	1	871	872
90	1	872	2818
91	1	872	873
92	1	873	874
93	1	874	875
94	1	875	876
95	1	876	2819
96	1	876	877
97	1	877	878
98	1	878	879
99	1	879	880
100	1	880	2820
101	1	9	881
102	1	881	882
103	1	882	883
104	1	883	884
105	1	884	2821
106	1	884	885
107	1	885	886
108	1	886	887
109	1	887	888
110	1	888	2822
111	1	888	889
112	1	889	890
113	1	890	891
114	1	891	892
115	1	892	2823
116	1	892	893
117	1	893	894
118	1	894	895
119	1	895	896
120	1	896	2824
121	1	896	897
122	1	897	898
123	1	898	899
124	1	899	900
125	1	900	2825
126	1	11	901
127	1	901	902
128	1	902	903
129	1	903	904
130	1	904	2826
131	1	904	905
132	1	905	906
133	1	906	907
134	1	907	908
135	1	908	2827
136	1	908	909
137	1	909	910
138	1	910	911
139	1	911	912
140	1	912	2828
141	1	912	913
142	1	913	914
143	1	914	915
144	1	915	916
145	1	916	2829
146	1	916	917
147	1	917	918
148	1	918	919
149	1	919	920
150	1	920	2830
151	1	13	921
152	1	921	922
153	1	922	923
154	1	923	924
155	1	924	2831
156	1	924	925
157	1	925	926
158	1	926	927
159	1	927	928
160	1	928	2832
161	1	928	929
162	1	929	930
163	1	930	931
164	1	931	932
165	1	932	2833
166	1	932	933
167	1	933	934
168	1	934	935
169	1	935	936
170	1	936	2834
171	1	936	937
172	1	937	938
173	1	938	939
174	1	939	940
175	1	940	2835
176	1	15	941
177	1	941	942
178	1	942	943
179	1	943	944
180	1	944	2836
181	1	944	945
182	1	945	946
183	1	946	947
184	1	947	948
185	1	948	2837
186	1	948	949
187	1	949	950
188	1	950	951
189	1	951	952
190	1	952	2838
191	1	952	953
192	1	953	954
193	1	954	955
194	1	955	956
195	1	956	2839
196	1	956	957
197	1	957	958
198	1	958	959
199	1	959	960
200	1	960	2840
201	1	17	961
202	1	961	962
203	1	962	963
204	1	963	964
205	1	964	2841
206	1	964	965
207	1	965	966
208	1	966	967
209	1	967	968
210	1	968	2842
211	1	968	969
212	1	969	970
213	1	970	971
214	1	971	972
215	1	972	2843
216	1	972	973
217	1	973	974
218	1	974	975
219	1	975	976
220	1	976	2844
221	1	976	977
222	1	977	978
223	1	978	979
224	1	979	980
225	1	980	2845
226	1	19	981
227	1	981	982
228	1	982	983
229	1	983	984
230	1	984	2846
231	1	984	985
232	1	985	986
233	1	986	987
234	1	987	988
235	1	988	2847
236	1	988	989
237	1	989	990
238	1	990	991
239	1	991	992
240	1	992	2848
241	1	992	993
242	1	993	994
243	1	994	995
244	1	995	996
245	1	996	2849
246	1	996	997
247	1	997	998
248	1	998	999
249	1	999	1000
250	1	1000	2850
251	1	41	1001
252	1	1001	1002
253	1	1002	1003
254	1	1003	1004
255	1	1004	2851
256	1	1004	1005
257	1	1005	1006
258	1	1006	1007
259	1	1007	1008
260	1	1008	2852
261	1	1008	1009
262	1	1009	1010
263	1	1010	1011
264	1	1011	1012
265	1	1012	2853
266	1	1012	1013
267	1	1013	1014
268	1	1014	1015
269	1	1015	1016
270	1	1016	2854
271	1	1016	1017
272	1	1017	1018
273	1	1018	1019
274	1	1019	1020
275	1	1020	2855
276	1	43	1021
277	1	1021	1022
278	1	1022	1023
279	1	1023	1024
280	1	1024	2856
281	1	1024	1025
282	1	1025	1026
283	1	1026	1027
284	1	1027	1028
285	1	1028	2857
286	1	1028	1029
287	1	1029	1030
288	1	1030	1031
289	1	1031	1032
290	1	1032	2858
291	1	1032	1033
292	1	1033	1034
293	1	1034	1035
294	1	1035	1036
295	1	1036	2859
296	1	1036	1037
297	1	1037	1038
298	1	1038	1039
299	1	1039	1040
300	1	1040	2860
301	1	45	1041
302	1	1041	1042
303	1	1042	1043
304	1	1043	1044
305	1	1044	2861
306	1	1044	1045
307	1	1045	1046
308	1	1046	1047
309	1	1047	1048
310	1	1048	2862
311	1	1048	1049
312	1	1049	1050
313	1	1050	1051
314	1	1051	1052
315	1	1052	2863
316	1	1052	1053
317	1	1053	1054
318	1	1054	1055
319	1	1055	1056
320	1	1056	2864
321	1	1056	1057
322	1	1057	1058
323	1	1058	1059
324	1	1059	1060
325	1	1060	2865
326	1	47	1061
327	1	1061	1062
328	1	1062	1063
329	1	1063	1064
330	1	1064	2866
331	1	1064	1065
332	1	1065	1066
333	1	1066	1067
334	1	1067	1068
335	1	1068	2867
336	1	1068	1069
337	1	1069	1070
338	1	1070	1071
339	1	1071	1072
340	1	1072	2868
341	1	1072	1073
342	1	1073	1074
343	1	1074	1075
344	1	1075	1076
345	1	1076	2869
346	1	1076	1077
347	1	1077	1078
348	1	1078	1079
349	1	1079	1080
350	1	1080	2870
351	1	49	1081
352	1	1081	1082
353	1	1082	1083
354	1	1083	1084
355	1	1084	2871
356	1	1084	1085
357	1	1085	1086
358	1	1086	1087
359	1	1087	1088
360	1	1088	2872
361	1	1088	1089
362	1	1089	1090
363	1	1090	1091
364	1	1091	1092
365	1	1092	2873
366	1	1092	1093
367	1	1093	1094
368	1	1094	1095
369	1	1095	1096
370	1	1096	2874
371	1	1096	1097
372	1	1097	1098
373	1	1098	1099
374	1	1099	1100
375	1	1100	2875
376	1	51	1101
377	1	1101	1102
378	1	1102	1103
379	1	1103	1104
380	1	1104	2876
381	1	1104	1105
382	1	1105	1106
383	1	1106	1107
384	1	1107	1108
385	1	1108	2877
386	1	1108	1109
387	1	1109	1110
388	1	1110	1111
389	1	1111	1112
390	1	1112	2878
391	1	1112	1113
392	1	1113	1114
393	1	1114	1115
394	1	1115	1116
395	1	1116	2879
396	1	1116	1117
397	1	1117	1118
398	1	1118	1119
399	1	1119	1120
400	1	1120	2880
401	1	53	1121
402	1	1121	1122
403	1	1122	1123
404	1	1123	1124
405	1	1124	2881
406	1	1124	1125
407	1	1125	1126
408	1	1126	1127
409	1	1127	1128
410	1	1128	2882
411	1	1128	1129
412	1	1129	1130
413	1	1130	1131
414	1	1131	1132
415	1	1132	2883
416	1	1132	1133
417	1	1133	1134
418	1	1134	1135
419	1	1135	1136
420	1	1136	2884
421	1	1136	1137
422	1	1137	1138
423	1	1138	1139
424	1	1139	1140
425	1	1140	2885
426	1	55	1141
427	1	1141	1142
428	1	1142	1143
429	1	1143	1144
430	1	1144	2886
431	1	1144	1145
432	1	1145	1146
433	1	1146	1147
434	1	1147	1148
435	1	1148	2887
436	1	1148	1149
437	1	1149	1150
438	1	1150	1151
439	1	1151	1152
440	1	1152	2888
441	1	1152	1153
442	1	1153	1154
443	1	1154	1155
444	1	1155	1156
445	1	1156	2889
446	1	1156	1157
447	1	1157	1158
448	1	1158	1159
449	1	1159	1160
450	1	1160	2890
451	1	57	1161
452	1	1161	1162
453	1	1162	1163
454	1	1163	1164
455	1	1164	2891
456	1	1164	1165
457	1	1165	1166
458	1	1166	1167
459	1	1167	1168
460	1	1168	2892
461	1	1168	1169
462	1	1169	1170
463	1	1170	1171
464	1	1171	1172
465	1	1172	2893
466	1	1172	1173
467	1	1173	1174
468	1	1174	1175
469	1	1175	1176
470	1	1176	2894
471	1	1176	1177
472	1	1177	1178
473	1	1178	1179
474	1	1179	1180
475	1	1180	2895
476	1	59	1181
477	1	1181	1182
478	1	1182	1183
479	1	1183	1184
480	1	1184	2896
481	1	1184	1185
482	1	1185	1186
483	1	1186	1187
484	1	1187	1188
485	1	1188	2897
486	1	1188	1189
487	1	1189	1190
488	1	1190	1191
489	1	1191	1192
490	1	1192	2898
491	1	1192	1193
492	1	1193	1194
493	1	1194	1195
494	1	1195	1196
495	1	1196	2899
496	1	1196	1197
497	1	1197	1198
498	1	1198	1199
499	1	1199	1200
500	1	1200	2900
501	1	81	1201
502	1	1201	1202
503	1	1202	1203
504	1	1203	1204
505	1	1204	2901
506	1	1204	1205
507	1	1205	1206
508	1	1206	1207
509	1	1207	1208
510	1	1208	2902
511	1	1208	1209
512	1	1209	1210
513	1	1210	1211
514	1	1211	1212
515	1	1212	2903
516	1	1212	1213
517	1	1213	1214
518	1	1214	1215
519	1	1215	1216
520	1	1216	2904
521	1	1216	1217
522	1	1217	1218
523	1	1218	1219
524	1	1219	1220
525	1	1220	2905
526	1	83	1221
527	1	1221	1222
528	1	1222	1223
529	1	1223	1224
530	1	1224	2906
531	1	1224	1225
532	1	1225	1226
533	1	1226	1227
534	1	1227	1228
535	1	1228	2907
536	1	1228	1229
537	1	1229	1230
538	1	1230	1231
539	1	1231	1232
540	1	1232	2908
541	1	1232	1233
542	1	1233	1234
543	1	1234	1235
544	1	1235	1236
545	1	1236	2909
546	1	1236	1237
547	1	1237	1238
548	1	1238	1239
549	1	1239	1240
550	1	1240	2910
551	1	85	1241
552	1	1241	1242
553	1	1242	1243
554	1	1243	1244
555	1	1244	2911
556	1	1244	1245
557	1	1245	1246
558	1	1246	1247
559	1	1247	1248
560	1	1248	2912
561	1	1248	1249
562	1	1249	1250
563	1	1250	1251
564	1	1251	1252
565	1	1252	2913
566	1	1252	1253
567	1	1253	1254
568	1	1254	1255
569	1	1255	1256
570	1	1256	2914
571	1	1256	1257
572	1	1257	1258
573	1	1258	1259
574	1	1259	1260
575	1	1260	2915
576	1	87	1261
577	1	1261	1262
578	1	1262	1263
579	1	1263	1264
580	1	1264	2916
581	1	1264	1265
582	1	1265	1266
583	1	1266	1267
584	1	1267	1268
585	1	1268	2917
586	1	1268	1269
587	1	1269	1270
588	1	1270	1271
589	1	1271	1272
590	1	1272	2918
591	1	1272	1273
592	1	1273	1274
593	1	1274	1275
594	1	1275	1276
595	1	1276	2919
596	1	1276	1277
597	1	1277	1278
598	1	1278	1279
599	1	1279	1280
600	1	1280	2920
601	1	89	1281
602	1	1281	1282
603	1	1282	1283
604	1	1283	1284
605	1	1284	2921
606	1	1284	1285
607	1	1285	1286
608	1	1286	1287
609	1	1287	1288
610	1	1288	2922
611	1	1288	1289
612	1	1289	1290
613	1	1290	1291
614	1	1291	1292
615	1	1292	2923
616	1	1292	1293
617	1	1293	1294
618	1	1294	1295
619	1	1295	1296
620	1	1296	2924
621	1	1296	1297
622	1	1297	1298
623	1	1298	1299
624	1	1299	1300
625	1	1300	2925
626	1	91	1301
627	1	1301	1302
628	1	1302	1303
629	1	1303	1304
630	1	1304	2926
631	1	1304	1305
632	1	1305	1306
633	1	1306	1307
634	1	1307	1308
635	1	1308	2927
636	1	1308	1309
637	1	1309	1310
638	1	1310	1311
639	1	1311	1312
640	1	1312	2928
641	1	1312	1313
642	1	1313	1314
643	1	1314	1315
644	1	1315	1316
645	1	1316	2929
646	1	1316	1317
647	1	1317	1318
648	1	1318	1319
649	1	1319	1320
650	1	1320	2930
651	1	93	1321
652	1	1321	1322
653	1	1322	1323
654	1	1323	1324
655	1	1324	2931
656	1	1324	1325
657	1	1325	1326
658	1	1326	1327
659	1	1327	1328
660	1	1328	2932
661	1	1328	1329
662	1	1329	1330
663	1	1330	1331
664	1	1331	1332
665	1	1332	2933
666	1	1332	1333
667	1	1333	1334
668	1	1334	1335
669	1	1335	1336
670	1	1336	2934
671	1	1336	1337
672	1	1337	1338
673	1	1338	1339
674	1	1339	1340
675	1	1340	2935
676	1	95	1341
677	1	1341	1342
678	1	1342	1343
679	1	1343	1344
680	1	1344	2936
681	1	1344	1345
682	1	1345	1346
683	1	1346	1347
684	1	1347	1348
685	1	1348	2937
686	1	1348	1349
687	1	1349	1350
688	1	1350	1351
689	1	1351	1352
690	1	1352	2938
691	1	1352	1353
692	1	1353	1354
693	1	1354	1355
694	1	1355	1356
695	1	1356	2939
696	1	1356	1357
697	1	1357	1358
698	1	1358	1359
699	1	1359	1360
700	1	1360	2940
701	1	97	1361
702	1	1361	1362
703	1	1362	1363
704	1	1363	1364
705	1	1364	2941
706	1	1364	1365
707	1	1365	1366
708	1	1366	1367
709	1	1367	1368
710	1	1368	2942
711	1	1368	1369
712	1	1369	1370
713	1	1370	1371
714	1	1371	1372
715	1	1372	2943
716	1	1372	1373
717	1	1373	1374
718	1	1374	1375
719	1	1375	1376
720	1	1376	2944
721	1	1376	1377
722	1	1377	1378
723	1	1378	1379
724	1	1379	1380
725	1	1380	2945
726	1	99	1381
727	1	1381	1382
728	1	1382	1383
729	1	1383	1384
730	1	1384	2946
731	1	1384	1385
732	1	1385	1386
733	1	1386	1387
734	1	1387	1388
735	1	1388	2947
736	1	1388	1389
737	1	1389	1390
738	1	1390	1391
739	1	1391	1392
740	1	1392	2948
741	1	1392	1393
742	1	1393	1394
743	1	1394	1395
744	1	1395	1396
745	1	1396	2949
746	1	1396	1397
747	1	1397	1398
748	1	1398	1399
749	1	1399	1400
750	1	1400	2950
751	1	121	1401
752	1	1401	1402
753	1	1402	1403
754	1	1403	1404
755	1	1404	2951
756	1	1404	1405
757	1	1405	1406
758	1	1406	1407
759	1	1407	1408
760	1	1408	2952
761	1	1408	1409
762	1	1409	1410
763	1	1410	1411
764	1	1411	1412
765	1	1412	2953
766	1	1412	1413
767	1	1413	1414
768	1	1414	1415
769	1	1415	1416
770	1	1416	2954
771	1	1416	1417
772	1	1417	1418
773	1	1418	1419
774	1	1419	1420
775	1	1420	2955
776	1	123	1421
777	1	1421	1422
778	1	1422	1423
779	1	1423	1424
780	1	1424	2956
781	1	1424	1425
782	1	1425	1426
783	1	1426	1427
784	1	1427	1428
785	1	1428	2957
786	1	1428	1429
787	1	1429	1430
788	1	1430	1431
789	1	1431	1432
790	1	1432	2958
791	1	1432	1433
792	1	1433	1434
793	1	1434	1435
794	1	1435	1436
795	1	1436	2959
796	1	1436	1437
797	1	1437	1438
798	1	1438	1439
799	1	1439	1440
800	1	1440	2960
801	1	125	1441
802	1	1441	1442
803	1	1442	1443
804	1	1443	1444
805	1	1444	2961
806	1	1444	1445
807	1	1445	1446
808	1	1446	1447
809	1	1447	1448
810	1	1448	2962
811	1	1448	1449
812	1	1449	1450
813	1	1450	1451
814	1	1451	1452
815	1	1452	2963
816	1	1452	1453
817	1	1453	1454
818	1	1454	1455
819	1	1455	1456
820	1	1456	2964
821	1	1456	1457
822	1	1457	1458
823	1	1458	1459
824	1	1459	1460
825	1	1460	2965
826	1	127	1461
827	1	1461	1462
828	1	1462	1463
829	1	1463	1464
830	1	1464	2966
831	1	1464	1465
832	1	1465	1466
833	1	1466	1467
834	1	1467	1468
835	1	1468	2967
836	1	1468	1469
837	1	1469	1470
838	1	1470	1471
839	1	1471	1472
840	1	1472	2968
841	1	1472	1473
842	1	1473	1474
843	1	1474	1475
844	1	1475	1476
845	1	1476	2969
846	1	1476	1477
847	1	1477	1478
848	1	1478	1479
849	1	1479	1480
850	1	1480	2970
851	1	129	1481
852	1	1481	1482
853	1	1482	1483
854	1	1483	1484
855	1	1484	2971
856	1	1484	1485
857	1	1485	1486
858	1	1486	1487
859	1	1487	1488
860	1	1488	2972
861	1	1488	1489
862	1	1489	1490
863	1	1490	1491
864	1	1491	1492
865	1	1492	2973
866	1	1492	1493
867	1	1493	1494
868	1	1494	1495
869	1	1495	1496
870	1	1496	2974
871	1	1496	1497
872	1	1497	1498
873	1	1498	1499
874	1	1499	1500
875	1	1500	2975
876	1	131	1501
877	1	1501	1502
878	1	1502	1503
879	1	1503	1504
880	1	1504	2976
881	1	1504	1505
882	1	1505	1506
883	1	1506	1507
884	1	1507	1508
885	1	1508	2977
886	1	1508	1509
887	1	1509	1510
888	1	1510	1511
889	1	1511	1512
890	1	1512	2978
891	1	1512	1513
892	1	1513	1514
893	1	1514	1515
894	1	1515	1516
895	1	1516	2979
896	1	1516	1517
897	1	1517	1518
898	1	1518	1519
899	1	1519	1520
900	1	1520	2980
901	1	133	1521
902	1	1521	1522
903	1	1522	1523
904	1	1523	1524
905	1	1524	2981
906	1	1524	1525
907	1	1525	1526
908	1	1526	1527
909	1	1527	1528
910	1	1528	2982
911	1	1528	1529
912	1	1529	1530
913	1	1530	1531
914	1	1531	1532
915	1	1532	2983
916	1	1532	1533
917	1	1533	1534
918	1	1534	1535
919	1	1535	1536
920	1	1536	2984
921	1	1536	1537
922	1	1537	1538
923	1	1538	1539
924	1	1539	1540
925	1	1540	2985
926	1	135	1541
927	1	1541	1542
928	1	1542	1543
929	1	1543	1544
930	1	1544	2986
931	1	1544	1545
932	1	1545	1546
933	1	1546	1547
934	1	1547	1548
935	1	1548	2987
936	1	1548	1549
937	1	1549	1550
938	1	1550	1551
939	1	1551	1552
940	1	1552	2988
941	1	1552	1553
942	1	1553	1554
943	1	1554	1555
944	1	1555	1556
945	1	1556	2989
946	1	1556	1557
947	1	1557	1558
948	1	1558	1559
949	1	1559	1560
950	1	1560	2990
951	1	137	1561
952	1	1561	1562
953	1	1562	1563
954	1	1563	1564
955	1	1564	2991
956	1	1564	1565
957	1	1565	1566
958	1	1566	1567
959	1	1567	1568
960	1	1568	2992
961	1	1568	1569
962	1	1569	1570
963	1	1570	1571
964	1	1571	1572
965	1	1572	2993
966	1	1572	1573
967	1	1573	1574
968	1	1574	1575
969	1	1575	1576
970	1	1576	2994
971	1	1576	1577
972	1	1577	1578
973	1	1578	1579
974	1	1579	1580
975	1	1580	2995
976	1	139	1581
977	1	1581	1582
978	1	1582	1583
979	1	1583	1584
980	1	1584	2996
981	1	1584	1585
982	1	1585	1586
983	1	1586	1587
984	1	1587	1588
985	1	1588	2997
986	1	1588	1589
987	1	1589	1590
988	1	1590	1591
989	1	1591	1592
990	1	1592	2998
991	1	1592	1593
992	1	1593	1594
993	1	1594	1595
994	1	1595	1596
995	1	1596	2999
996	1	1596	1597
997	1	1597	1598
998	1	1598	1599
999	1	1599	1600
1000	1	1600	3000
1001	1	161	1601
1002	1	1601	1602
1003	1	1602	1603
1004	1	1603	1604
1005	1	1604	3001
1006	1	1604	1605
1007	1	1605	1606
1008	1	1606	1607
1009	1	1607	1608
1010	1	1608	3002
1011	1	1608	1609
1012	1	1609	1610
1013	1	1610	1611
1014	1	1611	1612
1015	1	1612	3003
1016	1	1612	1613
1017	1	1613	1614
1018	1	1614	1615
1019	1	1615	1616
1020	1	1616	3004
1021	1	1616	1617
1022	1	1617	1618
1023	1	1618	1619
1024	1	1619	1620
1025	1	1620	3005
1026	1	163	1621
1027	1	1621	1622
1028	1	1622	1623
1029	1	1623	1624
1030	1	1624	3006
1031	1	1624	1625
1032	1	1625	1626
1033	1	1626	1627
1034	1	1627	1628
1035	1	1628	3007
1036	1	1628	1629
1037	1	1629	1630
1038	1	1630	1631
1039	1	1631	1632
1040	1	1632	3008
1041	1	1632	1633
1042	1	1633	1634
1043	1	1634	1635
1044	1	1635	1636
1045	1	1636	3009
1046	1	1636	1637
1047	1	1637	1638
1048	1	1638	1639
1049	1	1639	1640
1050	1	1640	3010
1051	1	165	1641
1052	1	1641	1642
1053	1	1642	1643
1054	1	1643	1644
1055	1	1644	3011
1056	1	1644	1645
1057	1	1645	1646
1058	1	1646	1647
1059	1	1647	1648
1060	1	1648	3012
1061	1	1648	1649
1062	1	1649	1650
1063	1	1650	1651
1064	1	1651	1652
1065	1	1652	3013
1066	1	1652	1653
1067	1	1653	1654
1068	1	1654	1655
1069	1	1655	1656
1070	1	1656	3014
1071	1	1656	1657
1072	1	1657	1658
1073	1	1658	1659
1074	1	1659	1660
1075	1	1660	3015
1076	1	167	1661
1077	1	1661	1662
1078	1	1662	1663
1079	1	1663	1664
1080	1	1664	3016
1081	1	1664	1665
1082	1	1665	1666
1083	1	1666	1667
1084	1	1667	1668
1085	1	1668	3017
1086	1	1668	1669
1087	1	1669	1670
1088	1	1670	1671
1089	1	1671	1672
1090	1	1672	3018
1091	1	1672	1673
1092	1	1673	1674
1093	1	1674	1675
1094	1	1675	1676
1095	1	1676	3019
1096	1	1676	1677
1097	1	1677	1678
1098	1	1678	1679
1099	1	1679	1680
1100	1	1680	3020
1101	1	169	1681
1102	1	1681	1682
1103	1	1682	1683
1104	1	1683	1684
1105	1	1684	3021
1106	1	1684	1685
1107	1	1685	1686
1108	1	1686	1687
1109	1	1687	1688
1110	1	1688	3022
1111	1	1688	1689
1112	1	1689	1690
1113	1	1690	1691
1114	1	1691	1692
1115	1	1692	3023
1116	1	1692	1693
1117	1	1693	1694
1118	1	1694	1695
1119	1	1695	1696
1120	1	1696	3024
1121	1	1696	1697
1122	1	1697	1698
1123	1	1698	1699
1124	1	1699	1700
1125	1	1700	3025
1126	1	171	1701
1127	1	1701	1702
1128	1	1702	1703
1129	1	1703	1704
1130	1	1704	3026
1131	1	1704	1705
1132	1	1705	1706
1133	1	1706	1707
1134	1	1707	1708
1135	1	1708	3027
1136	1	1708	1709
1137	1	1709	1710
1138	1	1710	1711
1139	1	1711	1712
1140	1	1712	3028
1141	1	1712	1713
1142	1	1713	1714
1143	1	1714	1715
1144	1	1715	1716
1145	1	1716	3029
1146	1	1716	1717
1147	1	1717	1718
1148	1	1718	1719
1149	1	1719	1720
1150	1	1720	3030
1151	1	173	1721
1152	1	1721	1722
1153	1	1722	1723
1154	1	1723	1724
1155	1	1724	3031
1156	1	1724	1725
1157	1	1725	1726
1158	1	1726	1727
1159	1	1727	1728
1160	1	1728	3032
1161	1	1728	1729
1162	1	1729	1730
1163	1	1730	1731
1164	1	1731	1732
1165	1	1732	3033
1166	1	1732	1733
1167	1	1733	1734
1168	1	1734	1735
1169	1	1735	1736
1170	1	1736	3034
1171	1	1736	1737
1172	1	1737	1738
1173	1	1738	1739
1174	1	1739	1740
1175	1	1740	3035
1176	1	175	1741
1177	1	1741	1742
1178	1	1742	1743
1179	1	1743	1744
1180	1	1744	3036
1181	1	1744	1745
1182	1	1745	1746
1183	1	1746	1747
1184	1	1747	1748
1185	1	1748	3037
1186	1	1748	1749
1187	1	1749	1750
1188	1	1750	1751
1189	1	1751	1752
1190	1	1752	3038
1191	1	1752	1753
1192	1	1753	1754
1193	1	1754	1755
1194	1	1755	1756
1195	1	1756	3039
1196	1	1756	1757
1197	1	1757	1758
1198	1	1758	1759
1199	1	1759	1760
1200	1	1760	3040
1201	1	177	1761
1202	1	1761	1762
1203	1	1762	1763
1204	1	1763	1764
1205	1	1764	3041
1206	1	1764	1765
1207	1	1765	1766
1208	1	1766	1767
1209	1	1767	1768
1210	1	1768	3042
1211	1	1768	1769
1212	1	1769	1770
1213	1	1770	1771
1214	1	1771	1772
1215	1	1772	3043
1216	1	1772	1773
1217	1	1773	1774
1218	1	1774	1775
1219	1	1775	1776
1220	1	1776	3044
1221	1	1776	1777
1222	1	1777	1778
1223	1	1778	1779
1224	1	1779	1780
1225	1	1780	3045
1226	1	179	1781
1227	1	1781	1782
1228	1	1782	1783
1229	1	1783	1784
1230	1	1784	3046
1231	1	1784	1785
1232	1	1785	1786
1233	1	1786	1787
1234	1	1787	1788
1235	1	1788	3047
1236	1	1788	1789
1237	1	1789	1790
1238	1	1790	1791
1239	1	1791	1792
1240	1	1792	3048
1241	1	1792	1793
1242	1	1793	1794
1243	1	1794	1795
1244	1	1795	1796
1245	1	1796	3049
1246	1	1796	1797
1247	1	1797	1798
1248	1	1798	1799
1249	1	1799	1800
1250	1	1800	3050
1251	1	201	1801
1252	1	1801	1802
1253	1	1802	1803
1254	1	1803	1804
1255	1	1804	3051
1256	1	1804	1805
1257	1	1805	1806
1258	1	1806	1807
1259	1	1807	1808
1260	1	1808	3052
1261	1	1808	1809
1262	1	1809	1810
1263	1	1810	1811
1264	1	1811	1812
1265	1	1812	3053
1266	1	1812	1813
1267	1	1813	1814
1268	1	1814	1815
1269	1	1815	1816
1270	1	1816	3054
1271	1	1816	1817
1272	1	1817	1818
1273	1	1818	1819
1274	1	1819	1820
1275	1	1820	3055
1276	1	203	1821
1277	1	1821	1822
1278	1	1822	1823
1279	1	1823	1824
1280	1	1824	3056
1281	1	1824	1825
1282	1	1825	1826
1283	1	1826	1827
1284	1	1827	1828
1285	1	1828	3057
1286	1	1828	1829
1287	1	1829	1830
1288	1	1830	1831
1289	1	1831	1832
1290	1	1832	3058
1291	1	1832	1833
1292	1	1833	1834
1293	1	1834	1835
1294	1	1835	1836
1295	1	1836	3059
1296	1	1836	1837
1297	1	1837	1838
1298	1	1838	1839
1299	1	1839	1840
1300	1	1840	3060
1301	1	205	1841
1302	1	1841	1842
1303	1	1842	1843
1304	1	1843	1844
1305	1	1844	3061
1306	1	1844	1845
1307	1	1845	1846
1308	1	1846	1847
1309	1	1847	1848
1310	1	1848	3062
1311	1	1848	1849
1312	1	1849	1850
1313	1	1850	1851
1314	1	1851	1852
1315	1	1852	3063
1316	1	1852	1853
1317	1	1853	1854
1318	1	1854	1855
1319	1	1855	1856
1320	1	1856	3064
1321	1	1856	1857
1322	1	1857	1858
1323	1	1858	1859
1324	1	1859	1860
1325	1	1860	3065
1326	1	207	1861
1327	1	1861	1862
1328	1	1862	1863
1329	1	1863	1864
1330	1	1864	3066
1331	1	1864	1865
1332	1	1865	1866
1333	1	1866	1867
1334	1	1867	1868
1335	1	1868	3067
1336	1	1868	1869
1337	1	1869	1870
1338	1	1870	1871
1339	1	1871	1872
1340	1	1872	3068
1341	1	1872	1873
1342	1	1873	1874
1343	1	1874	1875
1344	1	1875	1876
1345	1	1876	3069
1346	1	1876	1877
1347	1	1877	1878
1348	1	1878	1879
1349	1	1879	1880
1350	1	1880	3070
1351	1	209	1881
1352	1	1881	1882
1353	1	1882	1883
1354	1	1883	1884
1355	1	1884	3071
1356	1	1884	1885
1357	1	1885	1886
1358	1	1886	1887
1359	1	1887	1888
1360	1	1888	3072
1361	1	1888	1889
1362	1	1889	1890
1363	1	1890	1891
1364	1	1891	1892
1365	1	1892	3073
1366	1	1892	1893
1367	1	1893	1894
1368	1	1894	1895
1369	1	1895	1896
1370	1	1896	3074
1371	1	1896	1897
1372	1	1897	1898
1373	1	1898	1899
1374	1	1899	1900
1375	1	1900	3075
1376	1	211	1901
1377	1	1901	1902
1378	1	1902	1903
1379	1	1903	1904
1380	1	1904	3076
1381	1	1904	1905
1382	1	1905	1906
1383	1	1906	1907
1384	1	1907	1908
1385	1	1908	3077
1386	1	1908	1909
1387	1	1909	1910
1388	1	1910	1911
1389	1	1911	1912
1390	1	1912	3078
1391	1	1912	1913
1392	1	1913	1914
1393	1	1914	1915
1394	1	1915	1916
1395	1	1916	3079
1396	1	1916	1917
1397	1	1917	1918
1398	1	1918	1919
1399	1	1919	1920
1400	1	1920	3080
1401	1	213	1921
1402	1	1921	1922
1403	1	1922	1923
1404	1	1923	1924
1405	1	1924	3081
1406	1	1924	1925
1407	1	1925	1926
1408	1	1926	1927
1409	1	1927	1928
1410	1	1928	3082
1411	1	1928	1929
1412	1	1929	1930
1413	1	1930	1931
1414	1	1931	1932
1415	1	1932	3083
1416	1	1932	1933
1417	1	1933	1934
1418	1	1934	1935
1419	1	1935	1936
1420	1	1936	3084
1421	1	1936	1937
1422	1	1937	1938
1423	1	1938	1939
1424	1	1939	1940
1425	1	1940	3085
1426	1	215	1941
1427	1	1941	1942
1428	1	1942	1943
1429	1	1943	1944
1430	1	1944	3086
1431	1	1944	1945
1432	1	1945	1946
1433	1	1946	1947
1434	1	1947	1948
1435	1	1948	3087
1436	1	1948	1949
1437	1	1949	1950
1438	1	1950	1951
1439	1	1951	1952
1440	1	1952	3088
1441	1	1952	1953
1442	1	1953	1954
1443	1	1954	1955
1444	1	1955	1956
1445	1	1956	3089
1446	1	1956	1957
1447	1	1957	1958
1448	1	1958	1959
1449	1	1959	1960
1450	1	1960	3090
1451	1	217	1961
1452	1	1961	1962
1453	1	1962	1963
1454	1	1963	1964
1455	1	1964	3091
1456	1	1964	1965
1457	1	1965	1966
1458	1	1966	1967
1459	1	1967	1968
1460	1	1968	3092
1461	1	1968	1969
1462	1	1969	1970
1463	1	1970	1971
1464	1	1971	1972
1465	1	1972	3093
1466	1	1972	1973
1467	1	1973	1974
1468	1	1974	1975
1469	1	1975	1976
1470	1	1976	3094
1471	1	1976	1977
