58	1	247	248
59	1	247	249
60	1	249	250
61	1	249	251
62	1	251	252
63	1	251	253
64	1	253	254
65	1	253	255
66	1	255	256
67	1	255	257
68	1	257	258
69	1	257	259
70	1	259	260
71	1	244	722
72	1	248	724
73	1	252	726
74	1	256	728
75	1	260	730
76	1	7	261
77	1	261	262
78	1	261	263
79	1	263	264
80	1	263	265
81	1	265	266
82	1	265	267
83	1	267	268
84	1	267	269
85	1	269	270
86	1	269	271
87	1	271	272
88	1	271	273
89	1	273	274
90	1	273	275
91	1	275	276
92	1	275	277
93	1	277	278
94	1	277	279
95	1	279	280
96	1	264	732
97	1	268	734
98	1	272	736
99	1	276	738
100	1	280	740
101	1	9	281
102	1	281	282
103	1	281	283
104	1	283	284
105	1	283	285
106	1	285	286
107	1	285	287
108	1	287	288
109	1	287	289
110	1	289	290
111	1	289	291
112	1	291	292
113	1	291	293
114	1	293	294
115	1	293	295
116	1	295	296
117	1	295	297
118	1	297	298
119	1	297	299
120	1	299	300
121	1	284	742
122	1	288	744
123	1	292	746
124	1	296	748
125	1	300	750
126	1	202	701
127	1	206	703
128	1	210	705
129	1	214	707
130	1	218	709
131	1	222	711
132	1	226	713
133	1	230	715
134	1	234	717
135	1	238	719
136	1	242	721
137	1	246	723
138	1	250	725
139	1	254	727
140	1	258	729
141	1	262	731
142	1	266	733
143	1	270	735
144	1	274	737
145	1	278	739
146	1	282	741
147	1	286	743
148	1	290	745
149	1	294	747
150	1	298	749
151	1	21	301
152	1	301	302
153	1	301	303
154	1	303	304
155	1	303	305
156	1	305	306
157	1	305	307
158	1	307	308
159	1	307	309
160	1	309	310
161	1	309	311
162	1	311	312
163	1	311	313
164	1	313	314
165	1	313	315
166	1	315	316
167	1	315	317
168	1	317	318
169	1	317	319
170	1	319	320
171	1	304	752
172	1	308	754
173	1	312	756
174	1	316	758
175	1	320	760
176	1	23	321
177	1	321	322
178	1	321	323
179	1	323	324
180	1	323	325
181	1	325	326
182	1	325	327
183	1	327	328
184	1	327	329
185	1	329	330
186	1	329	331
187	1	331	332
188	1	331	333
189	1	333	334
190	1	333	335
191	1	335	336
192	1	335	337
193	1	337	338
194	1	337	339
195	1	339	340
196	1	324	762
197	1	328	764
198	1	332	766
199	1	336	768
200	1	340	770
201	1	25	341
202	1	341	342
203	1	341	343
204	1	343	344
205	1	343	345
206	1	345	346
207	1	345	347
208	1	347	348
209	1	347	349
210	1	349	350
211	1	349	351
212	1	351	352
213	1	351	353
214	1	353	354
215	1	353	355
216	1	355	356
217	1	355	357
218	1	357	358
219	1	357	359
220	1	359	360
221	1	344	772
222	1	348	774
223	1	352	776
224	1	356	778
225	1	360	780
226	1	27	361
227	1	361	362
228	1	361	363
229	1	363	364
230	1	363	365
231	1	365	366
232	1	365	367
233	1	367	368
234	1	367	369
235	1	369	370
236	1	369	371
237	1	371	372
238	1	371	373
239	1	373	374
240	1	373	375
241	1	375	376
242	1	375	377
243	1	377	378
244	1	377	379
245	1	379	380
246	1	364	782
247	1	368	784
248	1	372	786
249	1	376	788
250	1	380	790
251	1	29	381
252	1	381	382
253	1	381	383
254	1	383	384
255	1	383	385
256	1	385	386
257	1	385	387
258	1	387	388
259	1	387	389
260	1	389	390
261	1	389	391
262	1	391	392
263	1	391	393
264	1	393	394
265	1	393	395
266	1	395	396
267	1	395	397
268	1	397	398
269	1	397	399
270	1	399	400
271	1	384	792
272	1	388	794
273	1	392	796
274	1	396	798
275	1	400	800
276	1	302	751
277	1	306	753
278	1	310	755
279	1	314	757
280	1	318	759
281	1	322	761
282	1	326	763
283	1	330	765
284	1	334	767
285	1	338	769
286	1	342	771
287	1	346	773
288	1	350	775
289	1	354	777
290	1	358	779
291	1	362	781
292	1	366	783
293	1	370	785
294	1	374	787
295	1	378	789
296	1	382	791
297	1	386	793
298	1	390	795
299	1	394	797
300	1	398	799
301	1	41	401
302	1	401	402
303	1	401	403
304	1	403	404
305	1	403	405
306	1	405	406
307	1	405	407
308	1	407	408
309	1	407	409
310	1	409	410
311	1	409	411
312	1	411	412
313	1	411	413
314	1	413	414
315	1	413	415
316	1	415	416
317	1	415	417
318	1	417	418
319	1	417	419
320	1	419	420
321	1	404	802
322	1	408	804
323	1	412	806
324	1	416	808
325	1	420	810
326	1	43	421
327	1	421	422
328	1	421	423
329	1	423	424
330	1	423	425
331	1	425	426
332	1	425	427
333	1	427	428
334	1	427	429
335	1	429	430
336	1	429	431
337	1	431	432
338	1	431	433
339	1	433	434
340	1	433	435
341	1	435	436
342	1	435	437
343	1	437	438
344	1	437	439
345	1	439	440
346	1	424	812
347	1	428	814
348	1	432	816
349	1	436	818
350	1	440	820
351	1	45	441
352	1	441	442
353	1	441	443
354	1	443	444
355	1	443	445
356	1	445	446
357	1	445	447
358	1	447	448
359	1	447	449
360	1	449	450
361	1	449	451
362	1	451	452
363	1	451	453
364	1	453	454
365	1	453	455
366	1	455	456
367	1	455	457
368	1	457	458
369	1	457	459
370	1	459	460
371	1	444	822
372	1	448	824
373	1	452	826
374	1	456	828
375	1	460	830
376	1	47	461
377	1	461	462
378	1	461	463
379	1	463	464
380	1	463	465
381	1	465	466
382	1	465	467
383	1	467	468
384	1	467	469
385	1	469	470
386	1	469	471
387	1	471	472
388	1	471	473
389	1	473	474
390	1	473	475
391	1	475	476
392	1	475	477
393	1	477	478
394	1	477	479
395	1	479	480
396	1	464	832
397	1	468	834
398	1	472	836
399	1	476	838
400	1	480	840
401	1	49	481
402	1	481	482
403	1	481	483
404	1	483	484
405	1	483	485
406	1	485	486
407	1	485	487
408	1	487	488
409	1	487	489
410	1	489	490
411	1	489	491
412	1	491	492
413	1	491	493
414	1	493	494
415	1	493	495
416	1	495	496
417	1	495	497
418	1	497	498
419	1	497	499
420	1	499	500
421	1	484	842
422	1	488	844
423	1	492	846
424	1	496	848
425	1	500	850
426	1	402	801
427	1	406	803
428	1	410	805
429	1	414	807
430	1	418	809
431	1	422	811
432	1	426	813
433	1	430	815
434	1	434	817
435	1	438	819
436	1	442	821
437	1	446	823
438	1	450	825
439	1	454	827
440	1	458	829
441	1	462	831
442	1	466	833
443	1	470	835
444	1	474	837
445	1	478	839
446	1	482	841
447	1	486	843
448	1	490	845
449	1	494	847
450	1	498	849
451	1	61	501
452	1	501	502
453	1	501	503
454	1	503	504
455	1	503	505
456	1	505	506
457	1	505	507
458	1	507	508
459	1	507	509
460	1	509	510
461	1	509	511
462	1	511	512
463	1	511	513
464	1	513	514
465	1	513	515
466	1	515	516
467	1	515	517
468	1	517	518
469	1	517	519
470	1	519	520
471	1	504	852
472	1	508	854
473	1	512	856
474	1	516	858
475	1	520	860
476	1	63	521
477	1	521	522
478	1	521	523
479	1	523	524
480	1	523	525
481	1	525	526
482	1	525	527
483	1	527	528
484	1	527	529
485	1	529	530
486	1	529	531
487	1	531	532
488	1	531	533
489	1	533	534
490	1	533	535
491	1	535	536
492	1	535	537
493	1	537	538
494	1	537	539
495	1	539	540
496	1	524	862
497	1	528	864
498	1	532	866
499	1	536	868
500	1	540	870
501	1	65	541
502	1	541	542
503	1	541	543
504	1	543	544
505	1	543	545
506	1	545	546
507	1	545	547
508	1	547	548
509	1	547	549
510	1	549	550
511	1	549	551
512	1	551	552
513	1	551	553
514	1	553	554
515	1	553	555
516	1	555	556
517	1	555	557
518	1	557	558
519	1	557	559
520	1	559	560
521	1	544	872
522	1	548	874
523	1	552	876
524	1	556	878
525	1	560	880
526	1	67	561
527	1	561	562
528	1	561	563
529	1	563	564
530	1	563	565
531	1	565	566
532	1	565	567
533	1	567	568
534	1	567	569
535	1	569	570
536	1	569	571
537	1	571	572
538	1	571	573
539	1	573	574
540	1	573	575
541	1	575	576
542	1	575	577
543	1	577	578
544	1	577	579
545	1	579	580
546	1	564	882
547	1	568	884
548	1	572	886
549	1	576	888
550	1	580	890
551	1	69	581
552	1	581	582
553	1	581	583
554	1	583	584
555	1	583	585
556	1	585	586
557	1	585	587
558	1	587	588
559	1	587	589
560	1	589	590
561	1	589	591
562	1	591	592
563	1	591	593
564	1	593	594
565	1	593	595
566	1	595	596
567	1	595	597
568	1	597	598
569	1	597	599
570	1	599	600
571	1	584	892
572	1	588	894
573	1	592	896
574	1	596	898
575	1	600	900
576	1	502	851
577	1	506	853
578	1	510	855
579	1	514	857
580	1	518	859
581	1	522	861
582	1	526	863
583	1	530	865
584	1	534	867
585	1	538	869
586	1	542	871
587	1	546	873
588	1	550	875
589	1	554	877
590	1	558	879
591	1	562	881
592	1	566	883
593	1	570	885
594	1	574	887
595	1	578	889
596	1	582	891
597	1	586	893
598	1	590	895
599	1	594	897
600	1	598	899
601	1	81	601
602	1	601	602
603	1	601	603
604	1	603	604
605	1	603	605
606	1	605	606
607	1	605	607
608	1	607	608
609	1	607	609
610	1	609	610
611	1	609	611
612	1	611	612
613	1	611	613
614	1	613	614
615	1	613	615
616	1	615	616
617	1	615	617
618	1	617	618
619	1	617	619
620	1	619	620
621	1	604	902
622	1	608	904
623	1	612	906
624	1	616	908
625	1	620	910
626	1	83	621
627	1	621	622
628	1	621	623
629	1	623	624
630	1	623	625
631	1	625	626
632	1	625	627
633	1	627	628
634	1	627	629
635	1	629	630
636	1	629	631
637	1	631	632
638	1	631	633
639	1	633	634
640	1	633	635
641	1	635	636
642	1	635	637
643	1	637	638
644	1	637	639
645	1	639	640
646	1	624	912
647	1	628	914
648	1	632	916
649	1	636	918
650	1	640	920
651	1	85	641
652	1	641	642
653	1	641	643
654	1	643	644
655	1	643	645
656	1	645	646
657	1	645	647
658	1	647	648
659	1	647	649
660	1	649	650
661	1	649	651
662	1	651	652
663	1	651	653
664	1	653	654
665	1	653	655
666	1	655	656
667	1	655	657
668	1	657	658
669	1	657	659
670	1	659	660
671	1	644	922
672	1	648	924
673	1	652	926
674	1	656	928
675	1	660	930
676	1	87	661
677	1	661	662
678	1	661	663
679	1	663	664
680	1	663	665
681	1	665	666
682	1	665	667
683	1	667	668
684	1	667	669
685	1	669	670
686	1	669	671
687	1	671	672
688	1	671	673
689	1	673	674
690	1	673	675
691	1	675	676
692	1	675	677
693	1	677	678
694	1	677	679
695	1	679	680
696	1	664	932
697	1	668	934
698	1	672	936
699	1	676	938
700	1	680	940
701	1	89	681
702	1	681	682
703	1	681	683
704	1	683	684
705	1	683	685
706	1	685	686
707	1	685	687
708	1	687	688
709	1	687	689
710	1	689	690
711	1	689	691
712	1	691	692
713	1	691	693
714	1	693	694
715	1	693	695
716	1	695	696
717	1	695	697
718	1	697	698
719	1	697	699
720	1	699	700
721	1	684	942
722	1	688	944
723	1	692	946
724	1	696	948
725	1	700	950
726	1	602	901
727	1	606	903
728	1	610	905
729	1	614	907
730	1	618	909
731	1	622	911
732	1	626	913
733	1	630	915
734	1	634	917
735	1	638	919
736	1	642	921
737	1	646	923
738	1	650	925
739	1	654	927
740	1	658	929
741	1	662	931
742	1	666	933
743	1	670	935
744	1	674	937
745	1	678	939
746	1	682	941
747	1	686	943
748	1	690	945
749	1	694	947
750	1	698	949

Angles

1 1 201 203 205
2 2 204 203 201
3 2 204 203 205
4 1 203 205 207
5 2 206 205 203
6 2 206 205 207
7 1 205 207 209
8 2 208 207 205
9 2 208 207 209
10 1 207 209 211
11 2 210 209 207
12 2 210 209 211
13 1 209 211 213
14 2 212 211 209
15 2 212 211 213
16 1 211 213 215
17 2 214 213 211
18 2 214 213 215
19 1 213 215 217
20 2 216 215 213
21 2 216 215 217
22 1 215 217 219
23 2 218 217 215
24 2 218 217 219
25 2 220 219 217
26 1 203 204 702
27 1 207 208 704
28 1 211 212 706
29 1 215 216 708
30 1 219 220 710
31 1 221 223 225
32 2 224 223 221
33 2 224 223 225
34 1 223 225 227
35 2 226 225 223
36 2 226 225 227
37 1 225 227 229
38 2 228 227 225
39 2 228 227 229
40 1 227 229 231
41 2 230 229 227
42 2 230 229 231
43 1 229 231 233
44 2 232 231 229
45 2 232 231 233
46 1 231 233 235
47 2 234 233 231
48 2 234 233 235
49 1 233 235 237
50 2 236 235 233
51 2 236 235 237
52 1 235 237 239
53 2 238 237 235
54 2 238 237 239
55 2 240 239 237
56 1 223 224 712
57 1 227 228 714
58 1 231 232 716
59 1 235 236 718
60 1 239 240 720
61 1 241 243 245
62 2 244 243 241
63 2 244 243 245
64 1 243 245 247
65 2 246 245 243
66 2 246 245 247
67 1 245 247 249
68 2 248 247 245
69 2 248 247 249
70 1 247 249 251
71 2 250 249 247
72 2 250 249 251
73 1 249 251 253
74 2 252 251 249
75 2 252 251 253
76 1 251 253 255
77 2 254 253 251
78 2 254 253 255
79 1 253 255 257
80 2 256 255 253
81 2 256 255 257
82 1 255 257 259
83 2 258 257 255
84 2 258 257 259
85 2 260 259 257
86 1 243 244 722
87 1 247 248 724
88 1 251 252 726
89 1 255 256 728
90 1 259 260 730
91 1 261 263 265
92 2 264 263 261
93 2 264 263 265
94 1 263 265 267
95 2 266 265 263
96 2 266 265 267
97 1 265 267 269
98 2 268 267 265
99 2 268 267 269
100 1 267 269 271
101 2 270 269 267
102 2 270 269 271
103 1 269 271 273
104 2 272 271 269
105 2 272 271 273
106 1 271 273 275
107 2 274 273 271
108 2 274 273 275
109 1 273 275 277
110 2 276 275 273
111 2 276 275 277
112 1 275 277 279
113 2 278 277 275
114 2 278 277 279
115 2 280 279 277
116 1 263 264 732
117 1 267 268 734
118 1 271 272 736
119 1 275 276 738
120 1 279 280 740
121 1 281 283 285
122 2 284 283 281
123 2 284 283 285
124 1 283 285 287
125 2 286 285 283
126 2 286 285 287
127 1 285 287 289
128 2 288 287 285
129 2 288 287 289
130 1 287 289 291
131 2 290 289 287
132 2 290 289 291
133 1 289 291 293
134 2 292 291 289
135 2 292 291 293
136 1 291 293 295
137 2 294 293 291
138 2 294 293 295
139 1 293 295 297
140 2 296 295 293
141 2 296 295 297
142 1 295 297 299
143 2 298 297 295
144 2 298 297 299
145 2 300 299 297
146 1 283 284 742
147 1 287 288 744
148 1 291 292 746
149 1 295 296 748
150 1 299 300 750
151 1 205 206 703
152 1 209 210 705
153 1 213 214 707
154 1 217 218 709
155 1 225 226 713
156 1 229 230 715
157 1 233 234 717
158 1 237 238 719
159 1 245 246 723
160 1 249 250 725
161 1 253 254 727
162 1 257 258 729
163 1 265 266 733
164 1 269 270 735
165 1 273 274 737
166 1 277 278 739
167 1 285 286 743
168 1 289 290 745
169 1 293 294 747
170 1 297 298 749
171 1 301 303 305
172 2 304 303 301
173 2 304 303 305
174 1 303 305 307
175 2 306 305 303
176 2 306 305 307
177 1 305 307 309
178 2 308 307 305
179 2 308 307 309
180 1 307 309 311
181 2 310 309 307
182 2 310 309 311
183 1 309 311 313
184 2 312 311 309
185 2 312 311 313
186 1 311 313 315
187 2 314 313 311
188 2 314 313 315
189 1 313 315 317
190 2 316 315 313
191 2 316 315 317
192 1 315 317 319
193 2 318 317 315
194 2 318 317 319
195 2 320 319 317
196 1 303 304 752
197 1 307 308 754
198 1 311 312 756
199 1 315 316 758
200 1 319 320 760
201 1 321 323 325
202 2 324 323 321
203 2 324 323 325
204 1 323 325 327
205 2 326 325 323
206 2 326 325 327
207 1 325 327 329
208 2 328 327 325
209 2 328 327 329
210 1 327 329 331
211 2 330 329 327
212 2 330 329 331
213 1 329 331 333
214 2 332 331 329
215 2 332 331 333
216 1 331 333 335
217 2 334 333 331
218 2 334 333 335
219 1 333 335 337
220 2 336 335 333
221 2 336 335 337
222 1 335 337 339
223 2 338 337 335
224 2 338 337 339
225 2 340 339 337
226 1 323 324 762
227 1 327 328 764
228 1 331 332 766
229 1 335 336 768
230 1 339 340 770
231 1 341 343 345
232 2 344 343 341
233 2 344 343 345
234 1 343 345 347
235 2 346 345 343
236 2 346 345 347
237 1 345 347 349
238 2 348 347 345
239 2 348 347 349
240 1 347 349 351
241 2 350 349 347
242 2 350 349 351
243 1 349 351 353
244 2 352 351 349
245 2 352 351 353
246 1 351 353 355
247 2 354 353 351
248 2 354 353 355
249 1 353 355 357
250 2 356 355 353
251 2 356 355 357
252 1 355 357 359
253 2 358 357 355
254 2 358 357 359
255 2 360 359 357
256 1 343 344 772
257 1 347 348 774
258 1 351 352 776
259 1 355 356 778
260 1 359 360 780
261 1 361 363 365
262 2 364 363 361
263 2 364 363 365
264 1 363 365 367
265 2 366 365 363
266 2 366 365 367
267 1 365 367 369
268 2 368 367 365
269 2 368 367 369
270 1 367 369 371
271 2 370 369 367
272 2 370 369 371
273 1 369 371 373
274 2 372 371 369
275 2 372 371 373
276 1 371 373 375
277 2 374 373 371
278 2 374 373 375
279 1 373 375 377
280 2 376 375 373
281 2 376 375 377
282 1 375 377 379
283 2 378 377 375
284 2 378 377 379
285 2 380 379 377
286 1 363 364 782
287 1 367 368 784
288 1 371 372 786
289 1 375 376 788
290 1 379 380 790
291 1 381 383 385
292 2 384 383 381
293 2 384 383 385
294 1 383 385 387
295 2 386 385 383
296 2 386 385 387
297 1 385 387 389
298 2 388 387 385
299 2 388 387 389
300 1 387 389 391
301 2 390 389 387
302 2 390 389 391
303 1 389 391 393
304 2 392 391 389
305 2 392 391 393
306 1 391 393 395
307 2 394 393 391
308 2 394 393 395
309 1 393 395 397
310 2 396 395 393
311 2 396 395 397
312 1 395 397 399
313 2 398 397 395
314 2 398 397 399
315 2 400 399 397
316 1 383 384 792
317 1 387 388 794
318 1 391 392 796
319 1 395 396 798
320 1 399 400 800
321 1 305 306 753
322 1 309 310 755
323 1 313 314 757
324 1 317 318 759
325 1 325 326 763
326 1 329 330 765
327 1 333 334 767
328 1 337 338 769
329 1 345 346 773
330 1 349 350 775
331 1 353 354 777
332 1 357 358 779
333 1 365 366 783
334 1 369 370 785
335 1 373 374 787
336 1 377 378 789
337 1 385 386 793
338 1 389 390 795
339 1 393 394 797
340 1 397 398 799
341 1 401 403 405
342 2 404 403 401
343 2 404 403 405
344 1 403 405 407
345 2 406 405 403
346 2 406 405 407
347 1 405 407 409
348 2 408 407 405
349 2 408 407 409
350 1 407 409 411
351 2 410 409 407
352 2 410 409 411
353 1 409 411 413
354 2 412 411 409
355 2 412 411 413
356 1 411 413 415
357 2 414 413 411
358 2 414 413 415
359 1 413 415 417
360 2 416 415 413
361 2 416 415 417
362 1 415 417 419
363 2 418 417 415
364 2 418 417 419
365 2 420 419 417
366 1 403 404 802
367 1 407 408 804
368 1 411 412 806
369 1 415 416 808
370 1 419 420 810
371 1 421 423 425
372 2 424 423 421
373 2 424 423 425
374 1 423 425 427
375 2 426 425 423
376 2 426 425 427
377 1 425 427 429
378 2 428 427 425
379 2 428 427 429
380 1 427 429 431
381 2 430 429 427
382 2 430 429 431
383 1 429 431 433
384 2 432 431 429
385 2 432 431 433
386 1 431 433 435
387 2 434 433 431
388 2 434 433 435
389 1 433 435 437
390 2 436 435 433
391 2 436 435 437
392 1 435 437 439
393 2 438 437 435
394 2 438 437 439
395 2 440 439 437
396 1 423 424 812
397 1 427 428 814
398 1 431 432 816
399 1 435 436 818
400 1 439 440 820
401 1 441 443 445
402 2 444 443 441
403 2 444 443 445
404 1 443 445 447
405 2 446 445 443
406 2 446 445 447
407 1 445 447 449
408 2 448 447 445
409 2 448 447 449
410 1 447 449 451
411 2 450 449 447
412 2 450 449 451
413 1 449 451 453
414 2 452 451 449
415 2 452 451 453
416 1 451 453 455
417 2 454 453 451
418 2 454 453 455
419 1 453 455 457
420 2 456 455 453
421 2 456 455 457
422 1 455 457 459
423 2 458 457 455
424 2 458 457 459
425 2 460 459 457
426 1 443 444 822
427 1 447 448 824
428 1 451 452 826
429 1 455 456 828
430 1 459 460 830
431 1 461 463 465
432 2 464 463 461
433 2 464 463 465
434 1 463 465 467
435 2 466 465 463
436 2 466 465 467
437 1 465 467 469
438 2 468 467 465
439 2 468 467 469
440 1 467 469 471
441 2 470 469 467
442 2 470 469 471
443 1 469 471 473
444 2 472 471 469
445 2 472 471 473
446 1 471 473 475
447 2 474 473 471
448 2 474 473 475
449 1 473 475 477
450 2 476 475 473
451 2 476 475 477
452 1 475 477 479
453 2 478 477 475
454 2 478 477 479
455 2 480 479 477
456 1 463 464 832
457 1 467 468 834
458 1 471 472 836
459 1 475 476 838
460 1 479 480 840
461 1 481 483 485
462 2 484 483 481
463 2 484 483 485
464 1 483 485 487
465 2 486 485 483
466 2 486 485 487
467 1 485 487 489
468 2 488 487 485
469 2 488 487 489
470 1 487 489 491
471 2 490 489 487
472 2 490 489 491
473 1 489 491 493
474 2 492 491 489
475 2 492 491 493
476 1 491 493 495
477 2 494 493 491
478 2 494 493 495
479 1 493 495 497
480 2 496 495 493
481 2 496 495 497
482 1 495 497 499
483 2 498 497 495
484 2 498 497 499
485 2 500 499 497
486 1 483 484 842
487 1 487 488 844
488 1 491 492 846
489 1 495 496 848
490 1 499 500 850
491 1 405 406 803
492 1 409 410 805
493 1 413 414 807
494 1 417 418 809
495 1 425 426 813
496 1 429 430 815
497 1 433 434 817
498 1 437 438 819
499 1 445 446 823
500 1 449 450 825
501 1 453 454 827
502 1 457 458 829
503 1 465 466 833
504 1 469 470 835
505 1 473 474 837
506 1 477 478 839
507 1 485 486 843
508 1 489 490 845
509 1 493 494 847
510 1 497 498 849
511 1 501 503 505
512 2 504 503 501
513 2 504 503 505
514 1 503 505 507
515 2 506 505 503
516 2 506 505 507
517 1 505 507 509
518 2 508 507 505
519 2 508 507 509
520 1 507 509 511
521 2 510 509 507
522 2 510 509 511
523 1 509 511 513
524 2 512 511 509
525 2 512 511 513
526 1 511 513 515
527 2 514 513 511
528 2 514 513 515
529 1 513 515 517
530 2 516 515 513
531 2 516 515 517
532 1 515 517 519
533 2 518 517 515
534 2 518 517 519
535 2 520 519 517
536 1 503 504 852
537 1 507 508 854
538 1 511 512 856
539 1 515 516 858
540 1 519 520 860
541 1 521 523 525
542 2 524 523 521
543 2 524 523 525
544 1 523 525 527
545 2 526 525 523
546 2 526 525 527
547 1 525 527 529
548 2 528 527 525
549 2 528 527 529
550 1 527 529 531
551 2 530 529 527
552 2 530 529 531
553 1 529 531 533
554 2 532 531 529
555 2 532 531 533
556 1 531 533 535
557 2 534 533 531
558 2 534 533 535
559 1 533 535 537
560 2 536 535 533
561 2 536 535 537
562 1 535 537 539
563 2 538 537 535
564 2 538 537 539
565 2 540 539 537
566 1 523 524 862
567 1 527 528 864
568 1 531 532 866
569 1 535 536 868
570 1 539 540 870
571 1 541 543 545
572 2 544 543 541
573 2 544 543 545
574 1 543 545 547
575 2 546 545 543
576 2 546 545 547
577 1 545 547 549
578 2 548 547 545
579 2 548 547 549
580 1 547 549 551
581 2 550 549 547
582 2 550 549 551
583 1 549 551 553
584 2 552 551 549
585 2 552 551 553
586 1 551 553 555
587 2 554 553 551
588 2 554 553 555
589 1 553 555 557
590 2 556 555 553
591 2 556 555 557
592 1 555 557 559
593 2 558 557 555
594 2 558 557 559
595 2 560 559 557
596 1 543 544 872
597 1 547 548 874
598 1 551 552 876
599 1 555 556 878
600 1 559 560 880
601 1 561 563 565
602 2 564 563 561
603 2 564 563 565
604 1 563 565 567
605 2 566 565 563
606 2 566 565 567
607 1 565 567 569
608 2 568 567 565
609 2 568 567 569
610 1 567 569 571
611 2 570 569 567
612 2 570 569 571
613 1 569 571 573
614 2 572 571 569
615 2 572 571 573
616 1 571 573 575
617 2 574 573 571
618 2 574 573 575
619 1 573 575 577
620 2 576 575 573
621 2 576 575 577
622 1 575 577 579
623 2 578 577 575
624 2 578 577 579
625 2 580 579 577
626 1 563 564 882
627 1 567 568 884
628 1 571 572 886
629 1 575 576 888
630 1 579 580 890
631 1 581 583 585
632 2 584 583 581
633 2 584 583 585
634 1 583 585 587
635 2 586 585 583
636 2 586 585 587
637 1 585 587 589
638 2 588 587 585
639 2 588 587 589
640 1 587 589 591
641 2 590 589 587
642 2 590 589 591
643 1 589 591 593
644 2 592 591 589
645 2 592 591 593
646 1 591 593 595
647 2 594 593 591
648 2 594 593 595
649 1 593 595 597
650 2 596 595 593
651 2 596 595 597
652 1 595 597 599
653 2 598 597 595
654 2 598 597 599
655 2 600 599 597
656 1 583 584 892
657 1 587 588 894
658 1 591 592 896
659 1 595 596 898
660 1 599 600 900
661 1 505 506 853
662 1 509 510 855
663 1 513 514 857
664 1 517 518 859
665 1 525 526 863
666 1 529 530 865
667 1 533 534 867
668 1 537 538 869
669 1 545 546 873
670 1 549 550 875
671 1 553 554 877
672 1 557 558 879
673 1 565 566 883
674 1 569 570 885
675 1 573 574 887
676 1 577 578 889
677 1 585 586 893
678 1 589 590 895
679 1 593 594 897
680 1 597 598 899
681 1 601 603 605
682 2 604 603 601
683 2 604 603 605
684 1 603 605 607
685 2 606 605 603
686 2 606 605 607
687 1 605 607 609
688 2 608 607 605
689 2 608 607 609
690 1 607 609 611
691 2 610 609 607
692 2 610 609 611
693 1 609 611 613
694 2 612 611 609
695 2 612 611 613
696 1 611 613 615
697 2 614 613 611
698 2 614 613 615
699 1 613 615 617
700 2 616 615 613
701 2 616 615 617
702 1 615 617 619
703 2 618 617 615
704 2 618 617 619
705 2 620 619 617
706 1 603 604 902
707 1 607 608 904
708 1 611 612 906
709 1 615 616 908
710 1 619 620 910
711 1 621 623 625
712 2 624 623 621
713 2 624 623 625
714 1 623 625 627
715 2 626 625 623
716 2 626 625 627
717 1 625 627 629
718 2 628 627 625
719 2 628 627 629
720 1 627 629 631
721 2 630 629 627
722 2 630 629 631
723 1 629 631 633
724 2 632 631 629
725 2 632 631 633
726 1 631 633 635
727 2 634 633 631
728 2 634 633 635
729 1 633 635 637
730 2 636 635 633
731 2 636 635 637
732 1 635 637 639
733 2 638 637 635
734 2 638 637 639
735 2 640 639 637
736 1 623 624 912
737 1 627 628 914
738 1 631 632 916
739 1 635 636 918
740 1 639 640 920
741 1 641 643 645
742 2 644 643 641
743 2 644 643 645
744 1 643 645 647
745 2 646 645 643
746 2 646 645 647
747 1 645 647 649
748 2 648 647 645
749 2 648 647 649
750 1 647 649 651
751 2 650 649 647
752 2 650 649 651
753 1 649 651 653
754 2 652 651 649
755 2 652 651 653
756 1 651 653 655
757 2 654 653 651
758 2 654 653 655
759 1 653 655 657
760 2 656 655 653
761 2 656 655 657
762 1 655 657 659
763 2 658 657 655
764 2 658 657 659
765 2 660 659 657
766 1 643 644 922
767 1 647 648 924
768 1 651 652 926
769 1 655 656 928
770 1 659 660 930
771 1 661 663 665
772 2 664 663 661
773 2 664 663 665
774 1 663 665 667
775 2 666 665 663
776 2 666 665 667
777 1 665 667 669
778 2 668 667 665
779 2 668 667 669
780 1 667 669 671
781 2 670 669 667
782 2 670 669 671
783 1 669 671 673
784 2 672 671 669
785 2 672 671 673
786 1 671 673 675
787 2 674 673 671
788 2 674 673 675
789 1 673 675 677
790 2 676 675 673
791 2 676 675 677
792 1 675 677 679
793 2 678 677 675
794 2 678 677 679
795 2 680 679 677
796 1 663 664 932
797 1 667 668 934
798 1 671 672 936
799 1 675 676 938
800 1 679 680 940
801 1 681 683 685
802 2 684 683 681
803 2 684 683 685
804 1 683 685 687
805 2 686 685 683
806 2 686 685 687
807 1 685 687 689
808 2 688 687 685
809 2 688 687 689
810 1 687 689 691
811 2 690 689 687
812 2 690 689 691
813 1 689 691 693
814 2 692 691 689
815 2 692 691 693
816 1 691 693 695
817 2 694 693 691
818 2 694 693 695
819 1 693 695 697
820 2 696 695 693
821 2 696 695 697
822 1 695 697 699
823 2 698 697 695
824 2 698 697 699
825 2 700 699 697
826 1 683 684 942
827 1 687 688 944
828 1 691 692 946
829 1 695 696 948
830 1 699 700 950
831 1 605 606 903
832 1 609 610 905
833 1 613 614 907
834 1 617 618 909
835 1 625 626 913
836 1 629 630 915
837 1 633 634 917
838 1 637 638 919
839 1 645 646 923
840 1 649 650 925
841 1 653 654 927
842 1 657 658 929
843 1 665 666 933
844 1 669 670 935
845 1 673 674 937
