3348 4 4	1.0	36.5	17.0	6.5
3349 4 4	1.0	7.5	29.5	10.0
3350 4 4	1.0	25.5	12.5	24.0
3351 4 4	1.0	38.5	31.0	28.0
3352 4 4	1.0	5.0	29.5	24.0
3353 4 4	1.0	22.0	5.5	28.0
3354 4 4	1.0	5.0	28.5	20.0
3355 4 4	1.0	13.0	1.5	8.5
3356 4 4	1.0	27.5	8.0	14.5
3357 4 4	1.0	26.0	17.5	31.5
3358 4 4	1.0	38.0	13.5	9.5
3359 4 4	1.0	7.0	6.0	28.5
3360 4 4	1.0	21.5	36.5	9.5
3361 4 4	1.0	23.5	34.5	15.0
3362 4 4	1.0	21.5	1.0	41.0
3363 4 4	1.0	2.0	29.5	28.0
3364 4 4	1.0	10.0	13.5	34.5
3365 4 4	1.0	22.5	10.0	25.5
3366 4 4	1.0	31.0	1.5	6.5
3367 4 4	1.0	2.5	37.5	19.5
3368 4 4	1.0	11.0	36.0	24.5
3369 4 4	1.0	1.5	8.0	10.0
3370 4 4	1.0	8.0	17.5	15.0
3371 4 4	1.0	17.5	32.0	1.5
3372 4 4	1.0	9.5	1.0	16.5
3373 4 4	1.0	25.5	23.5	10.0
3374 4 4	1.0	22.5	8.5	41.0
3375 4 4	1.0	17.5	12.5	7.0
3376 4 4	1.0	11.5	10.5	7.0
3377 4 4	1.0	18.0	12.5	34.0
3378 4 4	1.0	8.5	19.5	12.0
3379 4 4	1.0	33.5	12.5	24.5
3380 4 4	1.0	6.5	22.0	19.5
3381 4 4	1.0	8.5	38.5	21.0
3382 4 4	1.0	26.5	19.0	26.0
3383 4 4	1.0	1.5	15.0	8.5
3384 4 4	1.0	20.0	18.5	35.0
3385 4 4	1.0	27.5	29.5	9.0
3386 4 4	1.0	22.5	16.5	26.5
3387 4 4	1.0	10.0	22.5	14.0
3388 4 4	1.0	27.0	7.5	5.5
3389 4 4	1.0	22.0	10.5	28.0
3390 4 4	1.0	20.0	5.0	23.0
3391 4 4	1.0	18.5	10.5	29.5
3392 4 4	1.0	38.0	11.5	26.0
3393 4 4	1.0	31.5	25.5	21.0
3394 4 4	1.0	20.5	10.0	3.0
3395 4 4	1.0	5.0	31.5	5.0
3396 4 4	1.0	11.0	4.0	30.0
3397 4 4	1.0	4.5	9.0	20.0
3398 4 4	1.0	25.0	28.0	23.0
3399 4 4	1.0	34.5	27.0	34.0
3400 4 4	1.0	16.5	33.5	40.5
3401 4 4	1.0	9.5	14.0	15.0
3402 4 4	1.0	13.5	38.0	35.5
3403 4 4	1.0	31.0	29.0	1.5
3404 4 4	1.0	28.0	3.5	11.0
3405 4 4	1.0	28.0	8.5	38.5
3406 4 4	1.0	4.0	12.0	34.0
3407 4 4	1.0	19.5	31.0	10.0
3408 4 4	1.0	15.0	30.0	34.0
3409 4 4	1.0	11.5	8.0	2.0
3410 4 4	1.0	6.0	13.0	4.5
3411 4 4	1.0	3.5	2.0	22.0
3412 4 4	1.0	14.5	9.5	13.5
3413 4 4	1.0	20.5	12.5	33.0
3414 4 4	1.0	5.5	24.0	3.0
3415 4 4	1.0	21.0	6.5	28.5
3416 4 4	1.0	6.0	7.0	40.5
3417 4 4	1.0	30.5	18.5	13.5
3418 4 4	1.0	8.0	1.0	35.5
3419 4 4	1.0	12.0	7.0	31.0
3420 4 4	1.0	20.5	28.0	12.5
3421 4 4	1.0	33.0	18.5	6.0
3422 4 4	1.0	17.0	19.5	4.0
3423 4 4	1.0	32.0	2.0	10.5
3424 4 4	1.0	13.5	8.5	30.5
3425 4 4	1.0	8.5	12.5	25.5
3426 4 4	1.0	14.5	7.0	13.0
3427 4 4	1.0	38.5	5.0	17.5
3428 4 4	1.0	17.0	18.5	7.5
3429 4 4	1.0	6.5	6.0	18.5
3430 4 4	1.0	25.0	22.0	22.0
3431 4 4	1.0	22.0	24.0	3.5
3432 4 4	1.0	21.5	27.5	22.0
3433 4 4	1.0	24.0	14.5	1.0
3434 4 4	1.0	13.5	13.0	11.0
3435 4 4	1.0	35.0	27.5	26.5
3436 4 4	1.0	35.0	28.0	6.0
3437 4 4	1.0	37.5	11.0	9.5
3438 4 4	1.0	20.5	13.5	26.0
3439 4 4	1.0	23.0	11.0	35.5
3440 4 4	1.0	13.5	3.0	3.5
3441 4 4	1.0	7.5	24.0	26.0
3442 4 4	1.0	18.0	1.0	2.5
3443 4 4	1.0	3.0	13.5	12.5
3444 4 4	1.0	27.5	25.0	27.0
3445 4 4	1.0	32.5	25.5	23.5
3446 4 4	1.0	21.5	16.0	15.0
3447 4 4	1.0	31.5	25.5	8.0
3448 4 4	1.0	17.5	17.0	36.5
3449 4 4	1.0	28.5	34.5	35.5
3450 4 4	1.0	17.5	12.0	37.0
3451 4 4	1.0	15.5	1.0	29.0
3452 4 4	1.0	28.0	21.5	34.0
3453 4 4	1.0	30.0	27.5	1.0
3454 4 4	1.0	24.5	12.5	19.5
3455 4 4	1.0	3.0	33.0	1.5
3456 4 4	1.0	26.0	34.0	1.0
3457 4 4	1.0	21.0	8.5	4.0
3458 4 4	1.0	13.5	6.5	35.5
3459 4 4	1.0	5.5	27.0	28.0
3460 4 4	1.0	25.0	24.0	30.5
3461 4 4	1.0	24.0	20.5	12.5
3462 4 4	1.0	24.0	7.5	7.5
3463 4 4	1.0	7.5	7.5	3.5
3464 4 4	1.0	31.0	34.5	31.0
3465 4 4	1.0	20.0	21.0	6.0
3466 4 4	1.0	5.5	8.5	5.0
3467 4 4	1.0	13.0	9.0	36.0
3468 4 4	1.0	31.0	36.0	8.0
3469 4 4	1.0	22.0	34.5	39.0
3470 4 4	1.0	16.5	1.5	5.0
3471 4 4	1.0	36.0	14.0	13.5
3472 4 4	1.0	26.0	16.5	36.5
3473 4 4	1.0	15.0	16.5	36.0
3474 4 4	1.0	32.5	3.5	32.0
3475 4 4	1.0	11.5	21.0	26.0
3476 4 4	1.0	34.0	25.0	7.5
3477 4 4	1.0	2.5	27.5	38.0
3478 4 4	1.0	2.0	2.0	21.5
3479 4 4	1.0	22.5	35.5	17.0
3480 4 4	1.0	6.5	1.0	16.0
3481 4 4	1.0	20.0	3.0	1.5
3482 4 4	1.0	30.5	13.5	18.0
3483 4 4	1.0	16.0	26.5	3.0
3484 4 4	1.0	23.5	11.0	12.0
3485 4 4	1.0	30.0	3.5	2.5
3486 4 4	1.0	8.0	8.5	1.0
3487 4 4	1.0	7.0	17.0	24.0
3488 4 4	1.0	2.5	29.0	26.0
3489 4 4	1.0	34.5	9.5	8.0
3490 4 4	1.0	9.0	39.0	22.0
3491 4 4	1.0	37.0	3.5	14.0
3492 4 4	1.0	32.0	13.5	39.0
3493 4 4	1.0	4.0	38.0	26.5
3494 4 4	1.0	39.0	13.0	19.0
3495 4 4	1.0	23.0	23.5	13.0
3496 4 4	1.0	14.0	24.0	40.5
3497 4 4	1.0	20.5	36.0	8.5
3498 4 4	1.0	24.5	23.0	30.0
3499 4 4	1.0	28.5	23.0	14.0
3500 4 4	1.0	34.5	30.0	17.5
3501 4 4	1.0	31.0	15.5	19.0
3502 4 4	1.0	4.0	23.0	25.5
3503 4 4	1.0	5.0	15.0	18.0
3504 4 4	1.0	36.0	3.5	31.5
3505 4 4	1.0	16.5	7.5	15.5
3506 4 4	1.0	7.0	18.0	23.0
3507 4 4	1.0	14.5	14.5	18.5
3508 4 4	1.0	2.0	6.5	34.0
3509 4 4	1.0	24.5	30.0	23.0
3510 4 4	1.0	19.5	18.0	5.0
3511 4 4	1.0	35.0	9.5	1.0
3512 4 4	1.0	7.5	5.5	15.5
3513 4 4	1.0	1.0	37.5	15.0
3514 4 4	1.0	33.5	28.0	36.0
3515 4 4	1.0	2.0	12.0	1.5
3516 4 4	1.0	39.0	13.5	13.0
3517 4 4	1.0	38.5	12.0	24.0
3518 4 4	1.0	16.5	12.0	35.5
3519 4 4	1.0	6.5	36.5	7.5
3520 4 4	1.0	25.5	3.5	30.5
3521 4 4	1.0	32.5	2.0	40.5
3522 4 4	1.0	13.0	12.0	9.0
3523 4 4	1.0	16.5	2.5	31.0
3524 4 4	1.0	39.0	11.5	13.0
3525 4 4	1.0	4.0	1.0	25.5
3526 4 4	1.0	27.0	22.5	19.5
3527 4 4	1.0	9.0	22.0	16.0
3528 4 4	1.0	30.0	20.0	1.0
3529 4 4	1.0	18.5	3.0	23.0
3530 4 4	1.0	13.0	38.5	9.5
3531 4 4	1.0	25.0	7.0	20.5
3532 4 4	1.0	10.5	12.5	26.5
3533 4 4	1.0	13.0	3.5	33.5
3534 4 4	1.0	32.5	3.0	8.5
3535 4 4	1.0	33.0	4.5	8.0
3536 4 4	1.0	2.5	5.0	10.0
3537 4 4	1.0	9.0	37.0	20.5
3538 4 4	1.0	12.0	31.0	33.0
3539 4 4	1.0	31.0	13.0	24.0
3540 4 4	1.0	2.0	31.5	15.0
3541 4 4	1.0	21.0	28.0	32.5
3542 4 4	1.0	20.0	19.5	30.0
3543 4 4	1.0	3.5	37.0	23.5
3544 4 4	1.0	30.0	39.0	13.5
3545 4 4	1.0	9.5	11.5	5.0
3546 4 4	1.0	7.0	12.5	25.0
3547 4 4	1.0	13.0	4.0	1.5
3548 4 4	1.0	16.5	36.0	31.0
3549 4 4	1.0	24.0	33.0	16.0
3550 4 4	1.0	18.5	8.0	25.0
3551 4 4	1.0	16.0	38.0	9.0
3552 4 4	1.0	28.5	26.0	4.5
3553 4 4	1.0	5.5	23.5	18.0
3554 4 4	1.0	34.0	26.5	10.0
3555 4 4	1.0	26.0	19.5	20.0
3556 4 4	1.0	37.0	2.5	5.5
3557 4 4	1.0	29.5	24.5	13.5
3558 4 4	1.0	2.5	2.5	7.0
3559 4 4	1.0	38.0	18.0	8.5
3560 4 4	1.0	32.0	15.0	1.5
3561 4 4	1.0	24.5	29.0	37.5
3562 4 4	1.0	29.0	3.0	28.0
3563 4 4	1.0	8.5	14.0	28.0
3564 4 4	1.0	15.0	29.5	36.5
3565 4 4	1.0	29.5	31.0	41.0
3566 4 4	1.0	27.5	14.5	5.5
3567 4 4	1.0	36.0	4.0	18.5
3568 4 4	1.0	39.0	29.0	22.5
3569 4 4	1.0	4.5	38.0	18.5
3570 4 4	1.0	39.0	9.5	7.0
3571 4 4	1.0	28.5	17.0	5.5
3572 4 4	1.0	10.5	38.5	2.0
3573 4 4	1.0	30.0	16.5	11.0
3574 4 4	1.0	6.0	1.5	33.0
3575 4 4	1.0	12.5	13.5	41.0
3576 4 4	1.0	33.0	26.0	7.0
3577 4 4	1.0	17.0	7.0	29.0
3578 4 4	1.0	32.5	26.0	10.0
3579 4 4	1.0	2.5	16.0	22.5
3580 4 4	1.0	20.0	28.0	23.5
3581 4 4	1.0	4.5	16.0	10.0
3582 4 4	1.0	33.5	23.0	40.5
3583 4 4	1.0	25.0	29.5	8.5
3584 4 4	1.0	3.0	34.0	4.5
3585 4 4	1.0	29.5	5.0	20.5
3586 4 4	1.0	4.5	28.0	16.0
3587 4 4	1.0	6.0	5.5	27.0
3588 4 4	1.0	2.0	19.0	30.0
3589 4 4	1.0	33.5	12.0	23.5
3590 4 4	1.0	34.0	2.0	17.0
3591 4 4	1.0	31.5	19.0	32.0
3592 4 4	1.0	35.5	28.0	21.5
3593 4 4	1.0	7.0	24.5	12.0
3594 4 4	1.0	9.5	34.5	13.5
3595 4 4	1.0	1.5	1.5	18.5
3596 4 4	1.0	10.5	11.5	29.0
3597 4 4	1.0	1.5	22.0	30.0
3598 4 4	1.0	34.5	22.5	18.0
3599 4 4	1.0	16.5	3.5	14.0
3600 4 4	1.0	19.0	29.5	20.5
3601 4 4	1.0	18.0	34.0	27.5
3602 4 4	1.0	30.5	2.5	31.5
3603 4 4	1.0	11.0	8.0	16.0
3604 4 4	1.0	7.5	20.5	36.5
3605 4 4	1.0	12.5	31.0	21.0
3606 4 4	1.0	2.5	33.0	15.5
3607 4 4	1.0	33.5	4.0	10.0
3608 4 4	1.0	23.0	18.0	13.5
3609 4 4	1.0	37.5	14.0	4.5
3610 4 4	1.0	11.5	37.0	4.5
3611 4 4	1.0	27.0	17.0	5.5
3612 4 4	1.0	17.0	24.5	23.0
3613 4 4	1.0	29.0	37.5	21.0
3614 4 4	1.0	3.0	14.0	37.0
3615 4 4	1.0	38.0	21.5	6.5
3616 4 4	1.0	29.5	27.0	3.5
3617 4 4	1.0	9.5	10.0	40.5
3618 4 4	1.0	20.0	27.0	18.0
3619 4 4	1.0	27.0	38.0	33.0
3620 4 4	1.0	17.5	30.0	22.5
3621 4 4	1.0	29.5	18.0	31.0
3622 4 4	1.0	35.5	33.0	3.0
3623 4 4	1.0	34.0	2.0	5.5
3624 4 4	1.0	31.5	31.5	35.0
3625 4 4	1.0	22.0	7.5	40.5
3626 4 4	1.0	31.5	39.0	15.0
3627 4 4	1.0	24.5	22.0	32.5
3628 4 4	1.0	10.5	14.0	35.5
3629 4 4	1.0	36.5	35.0	9.5
3630 4 4	1.0	10.0	1.0	11.5
3631 4 4	1.0	20.0	35.0	5.0
3632 4 4	1.0	31.0	28.0	32.0
3633 4 4	1.0	22.5	15.0	35.5
3634 4 4	1.0	22.0	12.5	14.0
3635 4 4	1.0	25.5	20.5	34.5
3636 4 4	1.0	23.5	31.0	14.5
3637 4 4	1.0	26.0	6.0	8.0
3638 4 4	1.0	4.5	13.0	21.5
3639 4 4	1.0	8.0	3.0	23.0
3640 4 4	1.0	4.0	4.5	21.0
3641 4 4	1.0	19.0	10.5	23.0
3642 4 4	1.0	14.5	6.5	40.5
3643 4 4	1.0	21.5	28.5	38.5
3644 4 4	1.0	2.0	31.0	32.5
3645 4 4	1.0	13.5	39.0	37.5
3646 4 4	1.0	20.0	32.0	40.5
3647 4 4	1.0	38.0	7.0	34.0
3648 4 4	1.0	36.0	39.0	22.0
3649 4 4	1.0	10.5	25.0	15.5
3650 4 4	1.0	23.5	4.5	30.0
3651 4 4	1.0	15.5	6.5	39.0
3652 4 4	1.0	16.5	3.0	3.0
3653 4 4	1.0	13.5	37.0	38.5
3654 4 4	1.0	35.5	21.5	11.0
3655 4 4	1.0	20.5	36.0	27.0
3656 4 4	1.0	38.0	4.0	2.5
3657 4 4	1.0	7.5	29.5	36.5
3658 4 4	1.0	1.0	10.5	33.5
3659 4 4	1.0	3.0	2.0	20.0
3660 4 4	1.0	15.5	23.0	2.5
3661 4 4	1.0	4.0	34.0	6.0
3662 4 4	1.0	3.5	30.0	37.5
3663 4 4	1.0	20.0	14.5	6.0
3664 4 4	1.0	11.0	4.0	14.0
3665 4 4	1.0	24.5	16.0	34.0
3666 4 4	1.0	13.5	13.0	20.0
3667 4 4	1.0	24.0	2.5	17.0
3668 4 4	1.0	8.5	25.5	33.0
3669 4 4	1.0	25.5	34.5	35.5
3670 4 4	1.0	8.0	19.5	8.0
3671 4 4	1.0	2.0	3.0	4.0
3672 4 4	1.0	25.0	35.5	37.5
3673 4 4	1.0	32.0	15.0	12.0
3674 4 4	1.0	24.5	33.5	27.0
3675 4 4	1.0	31.5	15.0	6.0
3676 4 4	1.0	17.0	37.0	6.0
3677 4 4	1.0	34.0	35.5	15.0
3678 4 4	1.0	6.5	4.5	14.5
3679 4 4	1.0	1.5	29.5	21.0
3680 4 4	1.0	28.0	11.0	32.5
3681 4 4	1.0	14.0	18.5	28.0
3682 4 4	1.0	26.0	29.5	28.0
3683 4 4	1.0	33.0	12.0	24.5
3684 4 4	1.0	36.0	7.5	14.0
3685 4 4	1.0	20.0	22.0	15.5
3686 4 4	1.0	30.5	1.0	20.5
3687 4 4	1.0	19.0	12.5	22.0
3688 4 4	1.0	6.5	30.5	3.5
3689 4 4	1.0	11.5	25.5	37.0
3690 4 4	1.0	17.0	1.0	21.5
3691 4 4	1.0	24.5	28.5	14.0
3692 4 4	1.0	12.5	25.0	31.5
3693 4 4	1.0	22.5	1.5	37.0
3694 4 4	1.0	13.5	15.0	38.0
3695 4 4	1.0	1.5	15.0	12.5
3696 4 4	1.0	16.5	7.0	21.0
3697 4 4	1.0	15.0	27.5	3.5
3698 4 4	1.0	20.0	37.0	8.5
3699 4 4	1.0	19.0	7.0	35.0
3700 4 4	1.0	12.5	15.0	23.0
3701 4 4	1.0	11.5	27.0	14.5
3702 4 4	1.0	35.5	34.0	39.0
3703 4 4	1.0	39.0	29.5	35.0
3704 4 4	1.0	29.0	7.5	2.5
3705 4 4	1.0	15.0	22.0	32.0
3706 4 4	1.0	10.0	34.5	15.5
3707 4 4	1.0	1.5	33.5	25.5
3708 4 4	1.0	38.0	22.0	38.5
3709 4 4	1.0	16.5	9.0	34.0
3710 4 4	1.0	19.0	6.5	36.5
3711 4 4	1.0	26.5	11.0	31.5
3712 4 4	1.0	13.0	17.0	11.0
3713 4 4	1.0	9.0	19.0	39.0
3714 4 4	1.0	17.0	34.0	5.0
3715 4 4	1.0	20.0	36.5	35.5
3716 4 4	1.0	22.5	18.0	14.0
3717 4 4	1.0	17.0	31.0	28.5
3718 4 4	1.0	19.0	36.0	40.0
3719 4 4	1.0	15.5	3.0	7.5
3720 4 4	1.0	34.0	21.0	8.5
3721 4 4	1.0	27.0	22.0	12.5
3722 4 4	1.0	28.0	25.5	10.0
3723 4 4	1.0	21.5	17.5	2.0
3724 4 4	1.0	23.0	4.0	12.0
3725 4 4	1.0	7.5	34.0	33.0
3726 4 4	1.0	1.0	33.5	18.5
3727 4 4	1.0	27.5	19.5	24.0
3728 4 4	1.0	26.5	2.0	10.0
3729 4 4	1.0	13.5	19.0	23.0
3730 4 4	1.0	9.0	15.0	27.0
3731 4 4	1.0	15.0	29.0	6.5
3732 4 4	1.0	10.5	37.0	21.0
3733 4 4	1.0	28.0	29.0	24.5
3734 4 4	1.0	27.5	12.5	18.0
3735 4 4	1.0	2.0	4.5	39.5
3736 4 4	1.0	13.5	8.5	2.0
3737 4 4	1.0	17.5	12.5	17.5
3738 4 4	1.0	34.0	10.5	21.0
3739 4 4	1.0	3.0	12.5	14.5
3740 4 4	1.0	4.5	29.5	41.0
3741 4 4	1.0	27.5	23.5	22.5
3742 4 4	1.0	25.0	11.0	11.0
3743 4 4	1.0	34.5	10.5	17.5
3744 4 4	1.0	12.5	30.0	16.5
3745 4 4	1.0	33.5	26.0	10.5
3746 4 4	1.0	27.5	36.5	9.5
3747 4 4	1.0	15.0	29.0	16.5
3748 4 4	1.0	5.0	33.0	13.5
3749 4 4	1.0	24.0	6.5	37.0
3750 4 4	1.0	23.0	35.5	6.0
3751 4 4	1.0	19.5	37.5	8.0
3752 4 4	1.0	28.5	11.5	36.5
3753 4 4	1.0	36.5	7.5	33.0
3754 4 4	1.0	10.5	17.0	19.5
3755 4 4	1.0	22.0	3.0	22.5
3756 4 4	1.0	35.0	25.0	12.5
3757 4 4	1.0	31.0	12.0	29.0
3758 4 4	1.0	26.5	5.0	9.5
3759 4 4	1.0	7.5	14.0	11.0
3760 4 4	1.0	8.5	16.5	33.5
3761 4 4	1.0	20.5	7.5	16.0
3762 4 4	1.0	14.0	13.0	22.0
3763 4 4	1.0	11.5	15.5	24.5
3764 4 4	1.0	10.5	1.0	38.5
3765 4 4	1.0	35.5	6.0	29.5
3766 4 4	1.0	33.5	6.0	33.5
3767 4 4	1.0	4.5	33.5	7.5
3768 4 4	1.0	21.5	33.5	9.0
3769 4 4	1.0	15.5	4.0	25.5
3770 4 4	1.0	12.5	20.5	19.5
3771 4 4	1.0	11.0	26.5	38.5
3772 4 4	1.0	8.0	30.0	14.5
3773 4 4	1.0	38.5	22.5	2.5
3774 4 4	1.0	6.5	26.5	38.5
3775 4 4	1.0	30.5	17.0	1.0
3776 4 4	1.0	30.5	37.0	27.0
3777 4 4	1.0	31.0	23.0	20.0
3778 4 4	1.0	15.5	38.5	1.0
3779 4 4	1.0	8.0	8.0	31.5
3780 4 4	1.0	9.0	2.5	9.5
3781 4 4	1.0	36.5	15.0	11.0
3782 4 4	1.0	8.5	18.5	21.5
3783 4 4	1.0	38.0	35.0	11.5
3784 4 4	1.0	23.0	13.0	13.5
3785 4 4	1.0	8.5	23.0	36.0
3786 4 4	1.0	37.0	5.0	12.0
3787 4 4	1.0	11.0	14.0	34.0
3788 4 4	1.0	22.5	6.0	8.5
3789 4 4	1.0	9.5	7.5	9.5
3790 4 4	1.0	38.5	10.0	36.0
3791 4 4	1.0	3.0	35.5	23.5
3792 4 4	1.0	19.5	18.0	31.0
3793 4 4	1.0	13.0	39.0	27.0
3794 4 4	1.0	15.5	20.0	13.5
3795 4 4	1.0	3.0	36.0	12.0
3796 4 4	1.0	37.5	6.0	2.0
3797 4 4	1.0	15.0	6.0	32.0
3798 4 4	1.0	37.5	6.5	39.0
3799 4 4	1.0	30.5	7.5	7.0
3800 4 4	1.0	14.5	34.5	23.0
3801 5 5	3.0	34.0	18.0	37.5
3802 5 5	3.0	19.0	29.5	11.5
3803 5 5	3.0	28.5	34.0	8.5
3804 5 5	3.0	18.5	35.5	40.0
3805 5 5	3.0	27.5	15.0	26.0
3806 5 5	3.0	5.5	9.5	37.0
3807 5 5	3.0	20.5	20.5	17.5
3808 5 5	3.0	29.0	39.0	27.5
3809 5 5	3.0	8.0	24.5	20.0
3810 5 5	3.0	22.0	2.5	19.5
3811 5 5	3.0	20.0	38.0	34.5
3812 5 5	3.0	19.5	14.0	7.0
3813 5 5	3.0	12.0	19.0	41.0
3814 5 5	3.0	1.0	1.0	36.5
3815 5 5	3.0	22.0	12.5	37.0
3816 5 5	3.0	9.5	2.0	28.5
3817 5 5	3.0	9.5	23.5	13.5
3818 5 5	3.0	26.5	35.5	21.0
3819 5 5	3.0	2.5	11.0	33.0
3820 5 5	3.0	33.5	24.0	4.0
3821 5 5	3.0	30.0	6.5	10.0
3822 5 5	3.0	25.5	9.5	34.5
3823 5 5	3.0	38.5	2.0	32.0
3824 5 5	3.0	24.5	38.5	10.5
3825 5 5	3.0	23.0	32.0	10.5
3826 5 5	3.0	33.5	10.5	7.5
3827 5 5	3.0	9.0	23.0	20.0
3828 5 5	3.0	6.0	1.0	28.5
3829 5 5	3.0	21.0	17.5	26.5
3830 5 5	3.0	9.0	29.5	3.5
3831 5 5	3.0	6.0	15.5	39.5
3832 5 5	3.0	12.5	12.0	27.5
3833 5 5	3.0	28.5	17.5	1.5
3834 5 5	3.0	14.5	30.5	24.5
3835 5 5	3.0	28.5	6.0	31.0
3836 5 5	3.0	5.5	28.5	21.0
3837 5 5	3.0	9.0	7.5	19.0
3838 5 5	3.0	26.5	8.5	25.5
3839 5 5	3.0	29.0	13.5	21.5
3840 5 5	3.0	27.5	8.5	14.0
3841 5 5	3.0	8.0	19.5	3.0
3842 5 5	3.0	5.5	32.5	4.0
3843 5 5	3.0	22.5	8.0	13.5
3844 5 5	3.0	37.0	29.5	10.0
3845 5 5	3.0	26.5	8.0	22.0
3846 5 5	3.0	25.5	31.0	22.5
3847 5 5	3.0	30.0	8.0	34.5
3848 5 5	3.0	22.0	8.5	8.5
3849 5 5	3.0	1.5	13.0	26.5
3850 5 5	3.0	8.5	21.5	33.0
3851 5 5	3.0	1.0	29.0	29.0
3852 5 5	3.0	36.5	26.0	13.5
3853 5 5	3.0	32.5	37.0	36.5
3854 5 5	3.0	5.0	2.5	12.5
3855 5 5	3.0	31.0	27.5	33.0
3856 5 5	3.0	37.5	21.0	21.5
3857 5 5	3.0	10.0	17.0	1.0
3858 5 5	3.0	22.0	36.0	16.0
3859 5 5	3.0	24.5	24.5	15.0
3860 5 5	3.0	6.0	17.5	21.5
3861 5 5	3.0	30.5	19.0	35.0
3862 5 5	3.0	15.5	24.0	35.5
3863 5 5	3.0	12.5	20.5	26.0
3864 5 5	3.0	19.0	37.5	21.5
3865 5 5	3.0	39.0	27.5	28.0
3866 5 5	3.0	34.5	8.0	38.5
3867 5 5	3.0	36.5	19.0	35.5
3868 6 6	-1.0	31.0	28.5	21.5
3869 6 6	-1.0	20.0	36.5	19.5
3870 6 6	-1.0	13.5	2.0	26.0
3871 6 6	-1.0	7.0	8.0	28.0
3872 6 6	-1.0	16.5	36.5	10.5
3873 6 6	-1.0	8.5	36.0	5.0
3874 6 6	-1.0	35.5	27.0	20.0
3875 6 6	-1.0	9.0	16.0	8.5
3876 6 6	-1.0	19.5	13.0	33.5
3877 6 6	-1.0	14.5	21.5	1.5
3878 6 6	-1.0	16.0	34.0	40.5
3879 6 6	-1.0	5.0	19.0	39.5
3880 6 6	-1.0	19.5	7.5	18.5
3881 6 6	-1.0	11.5	37.0	2.0
3882 6 6	-1.0	9.5	10.0	34.5
3883 6 6	-1.0	15.0	5.5	4.0
3884 6 6	-1.0	38.0	22.0	6.5
3885 6 6	-1.0	39.0	32.0	38.5
3886 6 6	-1.0	34.5	31.5	3.0
3887 6 6	-1.0	11.5	32.0	19.0
3888 6 6	-1.0	2.0	17.0	12.5
3889 6 6	-1.0	11.0	30.0	15.0
3890 6 6	-1.0	37.0	19.5	39.0
3891 6 6	-1.0	18.0	13.0	5.5
3892 6 6	-1.0	20.5	26.5	34.5
3893 6 6	-1.0	3.0	35.0	12.5
3894 6 6	-1.0	16.5	11.0	30.0
3895 6 6	-1.0	3.0	1.0	15.5
3896 6 6	-1.0	1.0	20.5	5.0
3897 6 6	-1.0	19.5	4.5	36.5
3898 6 6	-1.0	8.5	8.0	19.0
3899 6 6	-1.0	6.5	1.5	35.0
3900 6 6	-1.0	39.0	18.0	32.5
3901 6 6	-1.0	31.5	19.5	34.5
3902 6 6	-1.0	29.0	12.5	28.0
3903 6 6	-1.0	35.5	18.0	19.0
3904 6 6	-1.0	38.5	10.0	37.5
3905 6 6	-1.0	23.5	27.5	39.0
3906 6 6	-1.0	34.0	21.0	28.5
3907 6 6	-1.0	32.5	13.5	38.0
3908 6 6	-1.0	34.0	23.5	10.0
3909 6 6	-1.0	34.0	1.5	15.5
3910 6 6	-1.0	11.5	38.5	24.5
3911 6 6	-1.0	3.5	7.0	36.0
3912 6 6	-1.0	20.0	17.5	28.5
3913 6 6	-1.0	18.5	4.0	25.0
3914 6 6	-1.0	23.5	35.5	31.5
3915 6 6	-1.0	3.0	31.0	1.5
3916 6 6	-1.0	1.0	24.5	13.0
3917 6 6	-1.0	7.0	37.5	15.0
3918 6 6	-1.0	6.0	23.0	7.0
3919 6 6	-1.0	27.5	2.0	20.0
3920 6 6	-1.0	14.0	25.0	37.5
3921 6 6	-1.0	22.0	10.5	21.5
3922 6 6	-1.0	3.5	6.5	10.5
3923 6 6	-1.0	24.5	37.5	18.0
3924 6 6	-1.0	2.5	20.5	33.0
3925 6 6	-1.0	33.0	3.5	41.0
3926 6 6	-1.0	37.0	22.0	12.5
3927 6 6	-1.0	32.5	24.0	40.0
3928 6 6	-1.0	8.0	32.0	24.0
3929 6 6	-1.0	1.0	17.0	7.0
3930 6 6	-1.0	17.0	7.0	38.5
3931 6 6	-1.0	22.5	33.0	27.5
3932 6 6	-1.0	17.0	24.5	26.5
3933 6 6	-1.0	25.0	23.0	3.5
3934 6 6	-1.0	20.5	8.5	27.0
3935 6 6	-1.0	24.5	5.0	1.0
3936 6 6	-1.0	29.5	29.0	38.0
3937 6 6	-1.0	6.0	25.5	38.5
3938 6 6	-1.0	21.0	26.5	29.0
3939 6 6	-1.0	26.5	9.0	32.0
3940 6 6	-1.0	1.0	4.0	14.0
3941 6 6	-1.0	28.0	37.5	20.0
3942 6 6	-1.0	37.0	31.5	24.5
3943 6 6	-1.0	4.5	3.5	6.5
3944 6 6	-1.0	12.5	36.5	25.5
3945 6 6	-1.0	20.0	1.5	20.5
3946 6 6	-1.0	38.5	25.5	38.0
3947 6 6	-1.0	22.5	38.0	12.0
3948 6 6	-1.0	14.5	26.5	37.0
3949 6 6	-1.0	14.5	19.0	38.5
3950 6 6	-1.0	14.0	31.0	21.5
3951 6 6	-1.0	36.0	16.0	39.0
3952 6 6	-1.0	19.5	24.5	22.5
