1250 3 3	-1.0	0.0	7.0	10.0
1251 3 3	-1.0	1.0	6.0	11.0
1252 3 3	-1.0	0.0	7.0	12.0
1253 3 3	-1.0	1.0	6.0	13.0
1254 3 3	-1.0	0.0	7.0	14.0
1255 3 3	-1.0	1.0	6.0	15.0
1256 3 3	-1.0	0.0	7.0	16.0
1257 3 3	-1.0	1.0	6.0	17.0
1258 3 3	-1.0	0.0	7.0	18.0
1259 3 3	-1.0	1.0	6.0	19.0
1260 3 3	-1.0	0.0	7.0	20.0
1261 3 3	-1.0	1.0	9.0	1.0
1262 3 3	-1.0	0.0	10.0	2.0
1263 3 3	-1.0	1.0	9.0	3.0
1264 3 3	-1.0	0.0	10.0	4.0
1265 3 3	-1.0	1.0	9.0	5.0
1266 3 3	-1.0	0.0	10.0	6.0
1267 3 3	-1.0	1.0	9.0	7.0
1268 3 3	-1.0	0.0	10.0	8.0
1269 3 3	-1.0	1.0	9.0	9.0
1270 3 3	-1.0	0.0	10.0	10.0
1271 3 3	-1.0	1.0	9.0	11.0
1272 3 3	-1.0	0.0	10.0	12.0
1273 3 3	-1.0	1.0	9.0	13.0
1274 3 3	-1.0	0.0	10.0	14.0
1275 3 3	-1.0	1.0	9.0	15.0
1276 3 3	-1.0	0.0	10.0	16.0
1277 3 3	-1.0	1.0	9.0	17.0
1278 3 3	-1.0	0.0	10.0	18.0
1279 3 3	-1.0	1.0	9.0	19.0
1280 3 3	-1.0	0.0	10.0	20.0
1281 3 3	-1.0	1.0	12.0	1.0
1282 3 3	-1.0	0.0	13.0	2.0
1283 3 3	-1.0	1.0	12.0	3.0
1284 3 3	-1.0	0.0	13.0	4.0
1285 3 3	-1.0	1.0	12.0	5.0
1286 3 3	-1.0	0.0	13.0	6.0
1287 3 3	-1.0	1.0	12.0	7.0
1288 3 3	-1.0	0.0	13.0	8.0
1289 3 3	-1.0	1.0	12.0	9.0
1290 3 3	-1.0	0.0	13.0	10.0
1291 3 3	-1.0	1.0	12.0	11.0
1292 3 3	-1.0	0.0	13.0	12.0
1293 3 3	-1.0	1.0	12.0	13.0
1294 3 3	-1.0	0.0	13.0	14.0
1295 3 3	-1.0	1.0	12.0	15.0
1296 3 3	-1.0	0.0	13.0	16.0
1297 3 3	-1.0	1.0	12.0	17.0
1298 3 3	-1.0	0.0	13.0	18.0
1299 3 3	-1.0	1.0	12.0	19.0
1300 3 3	-1.0	0.0	13.0	20.0
1301 3 3	-1.0	4.0	0.0	1.0
1302 3 3	-1.0	3.0	1.0	2.0
1303 3 3	-1.0	4.0	0.0	3.0
1304 3 3	-1.0	3.0	1.0	4.0
1305 3 3	-1.0	4.0	0.0	5.0
1306 3 3	-1.0	3.0	1.0	6.0
1307 3 3	-1.0	4.0	0.0	7.0
1308 3 3	-1.0	3.0	1.0	8.0
1309 3 3	-1.0	4.0	0.0	9.0
1310 3 3	-1.0	3.0	1.0	10.0
1311 3 3	-1.0	4.0	0.0	11.0
1312 3 3	-1.0	3.0	1.0	12.0
1313 3 3	-1.0	4.0	0.0	13.0
1314 3 3	-1.0	3.0	1.0	14.0
1315 3 3	-1.0	4.0	0.0	15.0
1316 3 3	-1.0	3.0	1.0	16.0
1317 3 3	-1.0	4.0	0.0	17.0
1318 3 3	-1.0	3.0	1.0	18.0
1319 3 3	-1.0	4.0	0.0	19.0
1320 3 3	-1.0	3.0	1.0	20.0
1321 3 3	-1.0	4.0	3.0	1.0
1322 3 3	-1.0	3.0	4.0	2.0
1323 3 3	-1.0	4.0	3.0	3.0
1324 3 3	-1.0	3.0	4.0	4.0
1325 3 3	-1.0	4.0	3.0	5.0
1326 3 3	-1.0	3.0	4.0	6.0
1327 3 3	-1.0	4.0	3.0	7.0
1328 3 3	-1.0	3.0	4.0	8.0
1329 3 3	-1.0	4.0	3.0	9.0
1330 3 3	-1.0	3.0	4.0	10.0
1331 3 3	-1.0	4.0	3.0	11.0
1332 3 3	-1.0	3.0	4.0	12.0
1333 3 3	-1.0	4.0	3.0	13.0
1334 3 3	-1.0	3.0	4.0	14.0
1335 3 3	-1.0	4.0	3.0	15.0
1336 3 3	-1.0	3.0	4.0	16.0
1337 3 3	-1.0	4.0	3.0	17.0
1338 3 3	-1.0	3.0	4.0	18.0
1339 3 3	-1.0	4.0	3.0	19.0
1340 3 3	-1.0	3.0	4.0	20.0
1341 3 3	-1.0	4.0	6.0	1.0
1342 3 3	-1.0	3.0	7.0	2.0
1343 3 3	-1.0	4.0	6.0	3.0
1344 3 3	-1.0	3.0	7.0	4.0
1345 3 3	-1.0	4.0	6.0	5.0
1346 3 3	-1.0	3.0	7.0	6.0
1347 3 3	-1.0	4.0	6.0	7.0
1348 3 3	-1.0	3.0	7.0	8.0
1349 3 3	-1.0	4.0	6.0	9.0
1350 3 3	-1.0	3.0	7.0	10.0
1351 3 3	-1.0	4.0	6.0	11.0
1352 3 3	-1.0	3.0	7.0	12.0
1353 3 3	-1.0	4.0	6.0	13.0
1354 3 3	-1.0	3.0	7.0	14.0
1355 3 3	-1.0	4.0	6.0	15.0
1356 3 3	-1.0	3.0	7.0	16.0
1357 3 3	-1.0	4.0	6.0	17.0
1358 3 3	-1.0	3.0	7.0	18.0
1359 3 3	-1.0	4.0	6.0	19.0
1360 3 3	-1.0	3.0	7.0	20.0
1361 3 3	-1.0	4.0	9.0	1.0
1362 3 3	-1.0	3.0	10.0	2.0
1363 3 3	-1.0	4.0	9.0	3.0
1364 3 3	-1.0	3.0	10.0	4.0
1365 3 3	-1.0	4.0	9.0	5.0
1366 3 3	-1.0	3.0	10.0	6.0
1367 3 3	-1.0	4.0	9.0	7.0
1368 3 3	-1.0	3.0	10.0	8.0
1369 3 3	-1.0	4.0	9.0	9.0
1370 3 3	-1.0	3.0	10.0	10.0
1371 3 3	-1.0	4.0	9.0	11.0
1372 3 3	-1.0	3.0	10.0	12.0
1373 3 3	-1.0	4.0	9.0	13.0
1374 3 3	-1.0	3.0	10.0	14.0
1375 3 3	-1.0	4.0	9.0	15.0
1376 3 3	-1.0	3.0	10.0	16.0
1377 3 3	-1.0	4.0	9.0	17.0
1378 3 3	-1.0	3.0	10.0	18.0
1379 3 3	-1.0	4.0	9.0	19.0
1380 3 3	-1.0	3.0	10.0	20.0
1381 3 3	-1.0	4.0	12.0	1.0
1382 3 3	-1.0	3.0	13.0	2.0
1383 3 3	-1.0	4.0	12.0	3.0
1384 3 3	-1.0	3.0	13.0	4.0
1385 3 3	-1.0	4.0	12.0	5.0
1386 3 3	-1.0	3.0	13.0	6.0
1387 3 3	-1.0	4.0	12.0	7.0
1388 3 3	-1.0	3.0	13.0	8.0
1389 3 3	-1.0	4.0	12.0	9.0
1390 3 3	-1.0	3.0	13.0	10.0
1391 3 3	-1.0	4.0	12.0	11.0
1392 3 3	-1.0	3.0	13.0	12.0
1393 3 3	-1.0	4.0	12.0	13.0
1394 3 3	-1.0	3.0	13.0	14.0
1395 3 3	-1.0	4.0	12.0	15.0
1396 3 3	-1.0	3.0	13.0	16.0
1397 3 3	-1.0	4.0	12.0	17.0
1398 3 3	-1.0	3.0	13.0	18.0
1399 3 3	-1.0	4.0	12.0	19.0
1400 3 3	-1.0	3.0	13.0	20.0
1401 3 3	-1.0	7.0	0.0	1.0
1402 3 3	-1.0	6.0	1.0	2.0
1403 3 3	-1.0	7.0	0.0	3.0
1404 3 3	-1.0	6.0	1.0	4.0
1405 3 3	-1.0	7.0	0.0	5.0
1406 3 3	-1.0	6.0	1.0	6.0
1407 3 3	-1.0	7.0	0.0	7.0
1408 3 3	-1.0	6.0	1.0	8.0
1409 3 3	-1.0	7.0	0.0	9.0
1410 3 3	-1.0	6.0	1.0	10.0
1411 3 3	-1.0	7.0	0.0	11.0
1412 3 3	-1.0	6.0	1.0	12.0
1413 3 3	-1.0	7.0	0.0	13.0
1414 3 3	-1.0	6.0	1.0	14.0
1415 3 3	-1.0	7.0	0.0	15.0
1416 3 3	-1.0	6.0	1.0	16.0
1417 3 3	-1.0	7.0	0.0	17.0
1418 3 3	-1.0	6.0	1.0	18.0
1419 3 3	-1.0	7.0	0.0	19.0
1420 3 3	-1.0	6.0	1.0	20.0
1421 3 3	-1.0	7.0	3.0	1.0
1422 3 3	-1.0	6.0	4.0	2.0
1423 3 3	-1.0	7.0	3.0	3.0
1424 3 3	-1.0	6.0	4.0	4.0
1425 3 3	-1.0	7.0	3.0	5.0
1426 3 3	-1.0	6.0	4.0	6.0
1427 3 3	-1.0	7.0	3.0	7.0
1428 3 3	-1.0	6.0	4.0	8.0
1429 3 3	-1.0	7.0	3.0	9.0
1430 3 3	-1.0	6.0	4.0	10.0
1431 3 3	-1.0	7.0	3.0	11.0
1432 3 3	-1.0	6.0	4.0	12.0
1433 3 3	-1.0	7.0	3.0	13.0
1434 3 3	-1.0	6.0	4.0	14.0
1435 3 3	-1.0	7.0	3.0	15.0
1436 3 3	-1.0	6.0	4.0	16.0
1437 3 3	-1.0	7.0	3.0	17.0
1438 3 3	-1.0	6.0	4.0	18.0
1439 3 3	-1.0	7.0	3.0	19.0
1440 3 3	-1.0	6.0	4.0	20.0
1441 3 3	-1.0	7.0	6.0	1.0
1442 3 3	-1.0	6.0	7.0	2.0
1443 3 3	-1.0	7.0	6.0	3.0
1444 3 3	-1.0	6.0	7.0	4.0
1445 3 3	-1.0	7.0	6.0	5.0
1446 3 3	-1.0	6.0	7.0	6.0
1447 3 3	-1.0	7.0	6.0	7.0
1448 3 3	-1.0	6.0	7.0	8.0
1449 3 3	-1.0	7.0	6.0	9.0
1450 3 3	-1.0	6.0	7.0	10.0
1451 3 3	-1.0	7.0	6.0	11.0
1452 3 3	-1.0	6.0	7.0	12.0
1453 3 3	-1.0	7.0	6.0	13.0
1454 3 3	-1.0	6.0	7.0	14.0
1455 3 3	-1.0	7.0	6.0	15.0
1456 3 3	-1.0	6.0	7.0	16.0
1457 3 3	-1.0	7.0	6.0	17.0
1458 3 3	-1.0	6.0	7.0	18.0
1459 3 3	-1.0	7.0	6.0	19.0
1460 3 3	-1.0	6.0	7.0	20.0
1461 3 3	-1.0	7.0	9.0	1.0
1462 3 3	-1.0	6.0	10.0	2.0
1463 3 3	-1.0	7.0	9.0	3.0
1464 3 3	-1.0	6.0	10.0	4.0
1465 3 3	-1.0	7.0	9.0	5.0
1466 3 3	-1.0	6.0	10.0	6.0
1467 3 3	-1.0	7.0	9.0	7.0
1468 3 3	-1.0	6.0	10.0	8.0
1469 3 3	-1.0	7.0	9.0	9.0
1470 3 3	-1.0	6.0	10.0	10.0
1471 3 3	-1.0	7.0	9.0	11.0
1472 3 3	-1.0	6.0	10.0	12.0
1473 3 3	-1.0	7.0	9.0	13.0
1474 3 3	-1.0	6.0	10.0	14.0
1475 3 3	-1.0	7.0	9.0	15.0
1476 3 3	-1.0	6.0	10.0	16.0
1477 3 3	-1.0	7.0	9.0	17.0
1478 3 3	-1.0	6.0	10.0	18.0
1479 3 3	-1.0	7.0	9.0	19.0
1480 3 3	-1.0	6.0	10.0	20.0
1481 3 3	-1.0	7.0	12.0	1.0
1482 3 3	-1.0	6.0	13.0	2.0
1483 3 3	-1.0	7.0	12.0	3.0
1484 3 3	-1.0	6.0	13.0	4.0
1485 3 3	-1.0	7.0	12.0	5.0
1486 3 3	-1.0	6.0	13.0	6.0
1487 3 3	-1.0	7.0	12.0	7.0
1488 3 3	-1.0	6.0	13.0	8.0
1489 3 3	-1.0	7.0	12.0	9.0
1490 3 3	-1.0	6.0	13.0	10.0
1491 3 3	-1.0	7.0	12.0	11.0
1492 3 3	-1.0	6.0	13.0	12.0
1493 3 3	-1.0	7.0	12.0	13.0
1494 3 3	-1.0	6.0	13.0	14.0
1495 3 3	-1.0	7.0	12.0	15.0
1496 3 3	-1.0	6.0	13.0	16.0
1497 3 3	-1.0	7.0	12.0	17.0
1498 3 3	-1.0	6.0	13.0	18.0
1499 3 3	-1.0	7.0	12.0	19.0
1500 3 3	-1.0	6.0	13.0	20.0
1501 3 3	-1.0	10.0	0.0	1.0
1502 3 3	-1.0	9.0	1.0	2.0
1503 3 3	-1.0	10.0	0.0	3.0
1504 3 3	-1.0	9.0	1.0	4.0
1505 3 3	-1.0	10.0	0.0	5.0
1506 3 3	-1.0	9.0	1.0	6.0
1507 3 3	-1.0	10.0	0.0	7.0
1508 3 3	-1.0	9.0	1.0	8.0
1509 3 3	-1.0	10.0	0.0	9.0
1510 3 3	-1.0	9.0	1.0	10.0
1511 3 3	-1.0	10.0	0.0	11.0
1512 3 3	-1.0	9.0	1.0	12.0
1513 3 3	-1.0	10.0	0.0	13.0
1514 3 3	-1.0	9.0	1.0	14.0
1515 3 3	-1.0	10.0	0.0	15.0
1516 3 3	-1.0	9.0	1.0	16.0
1517 3 3	-1.0	10.0	0.0	17.0
1518 3 3	-1.0	9.0	1.0	18.0
1519 3 3	-1.0	10.0	0.0	19.0
1520 3 3	-1.0	9.0	1.0	20.0
1521 3 3	-1.0	10.0	3.0	1.0
1522 3 3	-1.0	9.0	4.0	2.0
1523 3 3	-1.0	10.0	3.0	3.0
1524 3 3	-1.0	9.0	4.0	4.0
1525 3 3	-1.0	10.0	3.0	5.0
1526 3 3	-1.0	9.0	4.0	6.0
1527 3 3	-1.0	10.0	3.0	7.0
1528 3 3	-1.0	9.0	4.0	8.0
1529 3 3	-1.0	10.0	3.0	9.0
1530 3 3	-1.0	9.0	4.0	10.0
1531 3 3	-1.0	10.0	3.0	11.0
1532 3 3	-1.0	9.0	4.0	12.0
1533 3 3	-1.0	10.0	3.0	13.0
1534 3 3	-1.0	9.0	4.0	14.0
1535 3 3	-1.0	10.0	3.0	15.0
1536 3 3	-1.0	9.0	4.0	16.0
1537 3 3	-1.0	10.0	3.0	17.0
1538 3 3	-1.0	9.0	4.0	18.0
1539 3 3	-1.0	10.0	3.0	19.0
1540 3 3	-1.0	9.0	4.0	20.0
1541 3 3	-1.0	10.0	6.0	1.0
1542 3 3	-1.0	9.0	7.0	2.0
1543 3 3	-1.0	10.0	6.0	3.0
1544 3 3	-1.0	9.0	7.0	4.0
1545 3 3	-1.0	10.0	6.0	5.0
1546 3 3	-1.0	9.0	7.0	6.0
1547 3 3	-1.0	10.0	6.0	7.0
1548 3 3	-1.0	9.0	7.0	8.0
1549 3 3	-1.0	10.0	6.0	9.0
1550 3 3	-1.0	9.0	7.0	10.0
1551 3 3	-1.0	10.0	6.0	11.0
1552 3 3	-1.0	9.0	7.0	12.0
1553 3 3	-1.0	10.0	6.0	13.0
1554 3 3	-1.0	9.0	7.0	14.0
1555 3 3	-1.0	10.0	6.0	15.0
1556 3 3	-1.0	9.0	7.0	16.0
1557 3 3	-1.0	10.0	6.0	17.0
1558 3 3	-1.0	9.0	7.0	18.0
1559 3 3	-1.0	10.0	6.0	19.0
1560 3 3	-1.0	9.0	7.0	20.0
1561 3 3	-1.0	10.0	9.0	1.0
1562 3 3	-1.0	9.0	10.0	2.0
1563 3 3	-1.0	10.0	9.0	3.0
1564 3 3	-1.0	9.0	10.0	4.0
1565 3 3	-1.0	10.0	9.0	5.0
1566 3 3	-1.0	9.0	10.0	6.0
1567 3 3	-1.0	10.0	9.0	7.0
1568 3 3	-1.0	9.0	10.0	8.0
1569 3 3	-1.0	10.0	9.0	9.0
1570 3 3	-1.0	9.0	10.0	10.0
1571 3 3	-1.0	10.0	9.0	11.0
1572 3 3	-1.0	9.0	10.0	12.0
1573 3 3	-1.0	10.0	9.0	13.0
1574 3 3	-1.0	9.0	10.0	14.0
1575 3 3	-1.0	10.0	9.0	15.0
1576 3 3	-1.0	9.0	10.0	16.0
1577 3 3	-1.0	10.0	9.0	17.0
1578 3 3	-1.0	9.0	10.0	18.0
1579 3 3	-1.0	10.0	9.0	19.0
1580 3 3	-1.0	9.0	10.0	20.0
1581 3 3	-1.0	10.0	12.0	1.0
1582 3 3	-1.0	9.0	13.0	2.0
1583 3 3	-1.0	10.0	12.0	3.0
1584 3 3	-1.0	9.0	13.0	4.0
1585 3 3	-1.0	10.0	12.0	5.0
1586 3 3	-1.0	9.0	13.0	6.0
1587 3 3	-1.0	10.0	12.0	7.0
1588 3 3	-1.0	9.0	13.0	8.0
1589 3 3	-1.0	10.0	12.0	9.0
1590 3 3	-1.0	9.0	13.0	10.0
1591 3 3	-1.0	10.0	12.0	11.0
1592 3 3	-1.0	9.0	13.0	12.0
1593 3 3	-1.0	10.0	12.0	13.0
1594 3 3	-1.0	9.0	13.0	14.0
1595 3 3	-1.0	10.0	12.0	15.0
1596 3 3	-1.0	9.0	13.0	16.0
1597 3 3	-1.0	10.0	12.0	17.0
1598 3 3	-1.0	9.0	13.0	18.0
1599 3 3	-1.0	10.0	12.0	19.0
1600 3 3	-1.0	9.0	13.0	20.0
1601 3 3	-1.0	13.0	0.0	1.0
1602 3 3	-1.0	12.0	1.0	2.0
1603 3 3	-1.0	13.0	0.0	3.0
1604 3 3	-1.0	12.0	1.0	4.0
1605 3 3	-1.0	13.0	0.0	5.0
1606 3 3	-1.0	12.0	1.0	6.0
1607 3 3	-1.0	13.0	0.0	7.0
1608 3 3	-1.0	12.0	1.0	8.0
1609 3 3	-1.0	13.0	0.0	9.0
1610 3 3	-1.0	12.0	1.0	10.0
1611 3 3	-1.0	13.0	0.0	11.0
1612 3 3	-1.0	12.0	1.0	12.0
1613 3 3	-1.0	13.0	0.0	13.0
1614 3 3	-1.0	12.0	1.0	14.0
1615 3 3	-1.0	13.0	0.0	15.0
1616 3 3	-1.0	12.0	1.0	16.0
1617 3 3	-1.0	13.0	0.0	17.0
1618 3 3	-1.0	12.0	1.0	18.0
1619 3 3	-1.0	13.0	0.0	19.0
1620 3 3	-1.0	12.0	1.0	20.0
1621 3 3	-1.0	13.0	3.0	1.0
1622 3 3	-1.0	12.0	4.0	2.0
1623 3 3	-1.0	13.0	3.0	3.0
1624 3 3	-1.0	12.0	4.0	4.0
1625 3 3	-1.0	13.0	3.0	5.0
1626 3 3	-1.0	12.0	4.0	6.0
1627 3 3	-1.0	13.0	3.0	7.0
1628 3 3	-1.0	12.0	4.0	8.0
1629 3 3	-1.0	13.0	3.0	9.0
1630 3 3	-1.0	12.0	4.0	10.0
1631 3 3	-1.0	13.0	3.0	11.0
1632 3 3	-1.0	12.0	4.0	12.0
1633 3 3	-1.0	13.0	3.0	13.0
1634 3 3	-1.0	12.0	4.0	14.0
1635 3 3	-1.0	13.0	3.0	15.0
1636 3 3	-1.0	12.0	4.0	16.0
1637 3 3	-1.0	13.0	3.0	17.0
1638 3 3	-1.0	12.0	4.0	18.0
1639 3 3	-1.0	13.0	3.0	19.0
1640 3 3	-1.0	12.0	4.0	20.0
1641 3 3	-1.0	13.0	6.0	1.0
1642 3 3	-1.0	12.0	7.0	2.0
1643 3 3	-1.0	13.0	6.0	3.0
1644 3 3	-1.0	12.0	7.0	4.0
1645 3 3	-1.0	13.0	6.0	5.0
1646 3 3	-1.0	12.0	7.0	6.0
1647 3 3	-1.0	13.0	6.0	7.0
1648 3 3	-1.0	12.0	7.0	8.0
1649 3 3	-1.0	13.0	6.0	9.0
1650 3 3	-1.0	12.0	7.0	10.0
1651 3 3	-1.0	13.0	6.0	11.0
1652 3 3	-1.0	12.0	7.0	12.0
1653 3 3	-1.0	13.0	6.0	13.0
1654 3 3	-1.0	12.0	7.0	14.0
1655 3 3	-1.0	13.0	6.0	15.0
1656 3 3	-1.0	12.0	7.0	16.0
1657 3 3	-1.0	13.0	6.0	17.0
1658 3 3	-1.0	12.0	7.0	18.0
1659 3 3	-1.0	13.0	6.0	19.0
1660 3 3	-1.0	12.0	7.0	20.0
1661 3 3	-1.0	13.0	9.0	1.0
1662 3 3	-1.0	12.0	10.0	2.0
1663 3 3	-1.0	13.0	9.0	3.0
1664 3 3	-1.0	12.0	10.0	4.0
1665 3 3	-1.0	13.0	9.0	5.0
1666 3 3	-1.0	12.0	10.0	6.0
1667 3 3	-1.0	13.0	9.0	7.0
1668 3 3	-1.0	12.0	10.0	8.0
1669 3 3	-1.0	13.0	9.0	9.0
1670 3 3	-1.0	12.0	10.0	10.0
1671 3 3	-1.0	13.0	9.0	11.0
1672 3 3	-1.0	12.0	10.0	12.0
1673 3 3	-1.0	13.0	9.0	13.0
1674 3 3	-1.0	12.0	10.0	14.0
1675 3 3	-1.0	13.0	9.0	15.0
1676 3 3	-1.0	12.0	10.0	16.0
1677 3 3	-1.0	13.0	9.0	17.0
1678 3 3	-1.0	12.0	10.0	18.0
1679 3 3	-1.0	13.0	9.0	19.0
1680 3 3	-1.0	12.0	10.0	20.0
1681 3 3	-1.0	13.0	12.0	1.0
1682 3 3	-1.0	12.0	13.0	2.0
1683 3 3	-1.0	13.0	12.0	3.0
1684 3 3	-1.0	12.0	13.0	4.0
1685 3 3	-1.0	13.0	12.0	5.0
1686 3 3	-1.0	12.0	13.0	6.0
1687 3 3	-1.0	13.0	12.0	7.0
1688 3 3	-1.0	12.0	13.0	8.0
1689 3 3	-1.0	13.0	12.0	9.0
1690 3 3	-1.0	12.0	13.0	10.0
1691 3 3	-1.0	13.0	12.0	11.0
1692 3 3	-1.0	12.0	13.0	12.0
1693 3 3	-1.0	13.0	12.0	13.0
1694 3 3	-1.0	12.0	13.0	14.0
1695 3 3	-1.0	13.0	12.0	15.0
1696 3 3	-1.0	12.0	13.0	16.0
1697 3 3	-1.0	13.0	12.0	17.0
1698 3 3	-1.0	12.0	13.0	18.0
1699 3 3	-1.0	13.0	12.0	19.0
1700 3 3	-1.0	12.0	13.0	20.0
1701 4 4	1.0	12.5	2.0	36.5
1702 4 4	1.0	1.0	5.5	18.0
1703 4 4	1.0	5.0	10.0	32.0
1704 4 4	1.0	8.0	7.5	11.0
1705 4 4	1.0	1.5	3.5	2.5
1706 4 4	1.0	10.5	13.5	14.5
1707 4 4	1.0	7.0	8.5	18.5
1708 4 4	1.0	13.0	7.0	37.0
1709 4 4	1.0	1.0	1.5	8.5
1710 4 4	1.0	6.5	7.5	33.5
1711 4 4	1.0	11.0	11.0	29.5
1712 4 4	1.0	2.5	11.0	34.5
1713 4 4	1.0	7.5	1.5	11.0
1714 4 4	1.0	12.5	5.0	6.5
1715 4 4	1.0	5.0	13.5	18.0
1716 4 4	1.0	4.5	10.0	12.5
1717 4 4	1.0	3.0	10.5	17.0
1718 4 4	1.0	3.5	14.0	4.5
1719 4 4	1.0	12.0	11.5	40.0
1720 4 4	1.0	6.0	1.0	1.5
1721 4 4	1.0	4.0	1.0	7.5
1722 4 4	1.0	6.0	9.5	6.5
1723 4 4	1.0	7.5	4.5	5.0
1724 4 4	1.0	1.0	7.0	29.5
1725 4 4	1.0	11.0	3.0	38.0
1726 4 4	1.0	6.5	2.0	26.5
1727 4 4	1.0	11.5	10.5	14.0
1728 4 4	1.0	8.0	7.5	10.5
1729 4 4	1.0	5.0	11.0	28.0
1730 4 4	1.0	6.5	10.0	1.0
1731 4 4	1.0	13.0	11.0	17.5
1732 4 4	1.0	3.5	6.0	14.5
1733 4 4	1.0	8.5	10.0	36.0
1734 4 4	1.0	7.5	5.5	38.5
1735 4 4	1.0	14.0	9.5	33.0
1736 4 4	1.0	9.5	13.5	16.0
1737 4 4	1.0	3.5	1.5	8.5
1738 4 4	1.0	13.5	4.0	19.5
1739 4 4	1.0	2.0	1.5	15.5
1740 4 4	1.0	11.0	10.0	23.5
1741 4 4	1.0	14.0	4.5	8.5
1742 4 4	1.0	4.0	7.0	17.0
1743 4 4	1.0	7.5	5.5	40.5
1744 4 4	1.0	3.0	14.0	9.5
1745 4 4	1.0	5.5	6.5	31.0
1746 4 4	1.0	4.5	1.5	39.5
1747 4 4	1.0	12.5	9.5	39.5
1748 4 4	1.0	8.5	9.0	38.5
1749 4 4	1.0	11.0	8.0	8.0
1750 4 4	1.0	7.0	13.5	28.5
1751 4 4	1.0	2.0	4.5	38.5
1752 4 4	1.0	9.5	2.0	8.5
1753 4 4	1.0	1.0	11.0	27.5
1754 4 4	1.0	6.5	2.5	30.5
1755 4 4	1.0	1.5	11.0	13.5
1756 4 4	1.0	8.0	2.5	28.0
1757 4 4	1.0	7.5	4.0	33.0
1758 4 4	1.0	6.0	8.5	19.0
1759 4 4	1.0	11.0	5.0	24.5
1760 4 4	1.0	9.0	13.0	38.0
1761 4 4	1.0	6.0	5.0	21.5
1762 4 4	1.0	5.5	9.0	5.5
1763 4 4	1.0	8.5	6.5	6.5
1764 4 4	1.0	8.0	2.0	3.0
1765 4 4	1.0	4.0	10.0	32.0
1766 4 4	1.0	2.0	2.5	28.5
1767 4 4	1.0	12.0	1.0	8.5
1768 4 4	1.0	4.5	12.0	3.5
1769 4 4	1.0	10.0	6.5	6.0
1770 4 4	1.0	3.0	4.5	32.5
1771 4 4	1.0	10.0	10.0	32.5
1772 4 4	1.0	10.5	3.0	37.0
1773 4 4	1.0	10.0	3.0	33.5
1774 4 4	1.0	2.5	13.0	8.5
1775 4 4	1.0	12.5	11.0	33.5
1776 4 4	1.0	8.5	2.5	22.0
1777 4 4	1.0	5.5	6.0	2.5
1778 4 4	1.0	14.0	9.5	11.5
1779 4 4	1.0	4.0	3.5	4.0
1780 4 4	1.0	6.5	10.5	6.5
1781 4 4	1.0	1.0	12.5	26.5
1782 4 4	1.0	11.0	4.5	8.0
1783 4 4	1.0	11.5	9.5	10.0
1784 4 4	1.0	1.5	4.0	22.0
1785 4 4	1.0	3.0	11.0	32.0
1786 4 4	1.0	2.0	2.0	4.0
1787 4 4	1.0	8.0	8.0	35.5
1788 4 4	1.0	14.0	4.5	41.0
1789 4 4	1.0	7.5	13.0	35.0
1790 4 4	1.0	4.5	9.5	41.0
1791 4 4	1.0	11.0	7.5	7.5
1792 4 4	1.0	13.5	10.5	24.0
1793 4 4	1.0	9.0	2.0	4.5
1794 4 4	1.0	2.5	11.5	38.0
1795 4 4	1.0	13.0	4.0	2.5
1796 4 4	1.0	5.0	5.5	15.5
1797 4 4	1.0	4.5	4.5	37.5
1798 4 4	1.0	7.5	3.5	34.5
1799 4 4	1.0	1.5	10.0	38.0
1800 4 4	1.0	8.0	5.0	33.5
1801 4 4	1.0	2.5	2.0	22.0
1802 4 4	1.0	8.0	1.5	34.5
1803 4 4	1.0	9.5	1.5	14.5
1804 4 4	1.0	9.5	10.0	38.5
1805 4 4	1.0	8.5	10.5	20.5
1806 4 4	1.0	1.0	9.0	8.0
1807 4 4	1.0	2.5	9.5	25.5
1808 4 4	1.0	8.5	3.5	30.0
1809 4 4	1.0	10.0	1.5	9.5
1810 4 4	1.0	4.5	3.5	27.0
1811 4 4	1.0	5.0	8.0	36.0
1812 4 4	1.0	11.0	8.5	18.0
1813 4 4	1.0	2.0	14.0	4.0
1814 4 4	1.0	7.5	2.5	23.5
1815 4 4	1.0	9.0	13.0	34.5
1816 4 4	1.0	9.0	13.5	40.0
1817 4 4	1.0	2.0	9.0	28.0
1818 4 4	1.0	9.5	13.5	40.5
1819 4 4	1.0	4.0	8.5	1.0
1820 4 4	1.0	5.5	7.0	39.0
1821 4 4	1.0	3.5	7.5	22.5
1822 4 4	1.0	12.0	10.0	20.5
1823 4 4	1.0	5.0	2.0	26.0
1824 4 4	1.0	13.0	13.0	21.5
1825 4 4	1.0	12.0	10.0	17.5
1826 4 4	1.0	1.5	9.0	38.0
1827 4 4	1.0	4.5	14.0	15.5
1828 4 4	1.0	13.0	1.0	26.5
1829 4 4	1.0	13.0	7.5	15.0
1830 4 4	1.0	4.5	1.0	16.0
1831 4 4	1.0	12.5	12.5	37.5
1832 4 4	1.0	12.0	10.0	39.0
1833 4 4	1.0	3.5	10.5	7.5
1834 4 4	1.0	8.0	12.5	11.5
1835 4 4	1.0	11.0	5.0	32.5
1836 4 4	1.0	10.0	5.0	36.5
1837 4 4	1.0	14.0	12.5	4.5
1838 4 4	1.0	5.5	8.5	41.0
