1221 3 3	1.0	14.5	4.5	5.5
1222 3 3	1.0	4.5	5.0	27.5
1223 3 3	1.0	19.0	19.0	22.0
1224 3 3	1.0	20.0	10.0	33.5
1225 3 3	1.0	5.5	12.5	24.5
1226 3 3	1.0	1.5	10.0	44.0
1227 3 3	1.0	12.5	17.0	13.5
1228 3 3	1.0	12.0	12.5	23.5
1229 3 3	1.0	29.0	27.5	9.5
1230 3 3	1.0	17.5	22.0	46.0
1231 3 3	1.0	20.0	7.5	61.0
1232 3 3	1.0	4.0	2.5	16.5
1233 3 3	1.0	5.0	21.5	23.5
1234 3 3	1.0	9.5	25.0	46.5
1235 3 3	1.0	21.0	15.0	48.0
1236 3 3	1.0	14.0	2.5	36.5
1237 3 3	1.0	11.0	18.5	13.5
1238 3 3	1.0	5.0	25.0	44.5
1239 3 3	1.0	12.5	6.0	24.0
1240 3 3	1.0	4.5	15.5	9.5
1241 3 3	1.0	3.0	18.5	48.0
1242 3 3	1.0	23.5	13.0	53.5
1243 3 3	1.0	24.0	15.5	24.5
1244 3 3	1.0	9.5	19.5	25.0
1245 3 3	1.0	4.0	7.5	44.0
1246 3 3	1.0	25.5	20.5	14.5
1247 3 3	1.0	1.0	17.0	46.5
1248 3 3	1.0	2.0	4.0	19.5
1249 3 3	1.0	2.5	19.5	12.5
1250 3 3	1.0	17.5	17.0	47.0
1251 3 3	1.0	15.0	7.0	49.5
1252 3 3	1.0	4.0	26.0	41.0
1253 3 3	1.0	20.5	26.5	23.5
1254 3 3	1.0	5.5	26.5	41.0
1255 3 3	1.0	3.5	11.0	5.5
1256 3 3	1.0	28.0	17.0	19.0
1257 3 3	1.0	22.5	24.0	23.0
1258 3 3	1.0	12.0	18.5	34.5
1259 3 3	1.0	10.5	8.5	2.5
1260 3 3	1.0	16.0	18.5	27.5
1261 3 3	1.0	10.5	14.0	40.5
1262 3 3	1.0	2.0	6.0	11.0
1263 3 3	1.0	20.0	19.5	51.5
1264 3 3	1.0	29.0	27.5	56.5
1265 3 3	1.0	3.5	1.5	34.5
1266 3 3	1.0	4.5	5.0	34.0
1267 3 3	1.0	15.0	21.5	36.0
1268 3 3	1.0	29.0	28.5	21.5
1269 3 3	1.0	10.0	3.5	2.0
1270 3 3	1.0	2.5	23.0	6.0
1271 3 3	1.0	12.5	17.5	23.0
1272 3 3	1.0	27.0	4.0	39.0
1273 3 3	1.0	6.5	11.5	24.0
1274 3 3	1.0	14.5	17.0	12.0
1275 3 3	1.0	5.5	26.5	30.5
1276 3 3	1.0	21.5	25.0	60.5
1277 3 3	1.0	7.0	11.5	45.5
1278 3 3	1.0	19.5	4.0	7.0
1279 3 3	1.0	7.5	10.5	27.0
1280 3 3	1.0	2.5	11.5	3.5
1281 3 3	1.0	8.0	15.0	18.0
1282 3 3	1.0	16.5	18.0	18.5
1283 3 3	1.0	17.5	18.0	23.5
1284 3 3	1.0	13.5	28.5	5.0
1285 3 3	1.0	9.0	23.0	55.0
1286 3 3	1.0	12.5	20.0	27.5
1287 3 3	1.0	5.5	4.0	46.5
1288 3 3	1.0	1.5	20.5	25.5
1289 3 3	1.0	12.5	22.5	60.0
1290 3 3	1.0	6.0	4.5	53.5
1291 3 3	1.0	19.0	22.0	37.5
1292 3 3	1.0	24.0	26.5	8.0
1293 3 3	1.0	7.0	15.5	22.0
1294 3 3	1.0	28.5	7.5	58.0
1295 3 3	1.0	25.5	9.5	25.5
1296 3 3	1.0	20.0	23.0	58.0
1297 3 3	1.0	28.0	25.0	36.0
1298 3 3	1.0	8.0	14.0	48.5
1299 3 3	1.0	21.0	17.0	41.0
1300 3 3	1.0	6.5	23.0	54.5
1301 3 3	1.0	6.5	25.5	41.5
1302 3 3	1.0	27.5	6.5	24.5
1303 3 3	1.0	9.0	18.5	41.5
1304 3 3	1.0	18.5	8.5	38.0
1305 3 3	1.0	10.5	26.5	4.5
1306 3 3	1.0	27.0	24.5	15.5
1307 3 3	1.0	27.0	22.5	38.0
1308 3 3	1.0	15.5	18.0	4.5
1309 3 3	1.0	19.5	10.5	50.5
1310 3 3	1.0	29.0	15.5	28.0
1311 3 3	1.0	5.5	2.5	14.0
1312 3 3	1.0	26.5	5.0	11.5
1313 3 3	1.0	25.0	4.0	7.0
1314 3 3	1.0	19.0	8.5	7.5
1315 3 3	1.0	24.5	21.0	31.5
1316 3 3	1.0	26.0	11.5	5.0
1317 3 3	1.0	21.0	27.0	43.5
1318 3 3	1.0	26.0	17.5	7.0
1319 3 3	1.0	19.0	10.0	11.5
1320 3 3	1.0	16.0	3.0	59.0
1321 3 3	1.0	6.5	12.0	9.5
1322 3 3	1.0	23.5	29.0	18.5
1323 3 3	1.0	3.5	15.0	38.0
1324 3 3	1.0	9.5	20.5	1.0
1325 3 3	1.0	20.5	11.0	31.5
1326 3 3	1.0	15.5	14.0	2.0
1327 3 3	1.0	3.0	11.0	50.0
1328 3 3	1.0	13.5	17.5	56.0
1329 3 3	1.0	21.0	8.0	2.5
1330 3 3	1.0	14.0	6.5	28.5
1331 3 3	1.0	22.5	9.5	19.5
1332 3 3	1.0	24.0	18.5	53.5
1333 3 3	1.0	6.5	9.5	37.5
1334 3 3	1.0	14.0	4.0	15.0
1335 3 3	1.0	14.5	3.5	4.5
1336 3 3	1.0	15.5	25.5	52.0
1337 3 3	1.0	22.5	14.5	15.0
1338 3 3	1.0	11.0	9.0	6.5
1339 3 3	1.0	13.0	20.5	38.0
1340 3 3	1.0	10.5	18.0	16.5
1341 3 3	1.0	3.0	12.5	13.5
1342 3 3	1.0	21.0	5.0	40.5
1343 3 3	1.0	13.5	11.0	44.5
1344 3 3	1.0	5.5	6.0	56.0
1345 3 3	1.0	6.0	16.0	23.5
1346 3 3	1.0	10.5	3.0	57.5
1347 3 3	1.0	25.5	16.5	3.5
1348 3 3	1.0	25.5	5.5	19.0
1349 3 3	1.0	23.0	18.5	55.5
1350 3 3	1.0	27.0	15.0	39.0
1351 3 3	1.0	6.5	11.5	36.5
1352 3 3	1.0	5.0	21.0	60.5
1353 3 3	1.0	22.0	11.0	46.5
1354 3 3	1.0	3.0	20.5	61.0
1355 3 3	1.0	8.5	12.0	54.0
1356 3 3	1.0	8.5	22.0	2.5
1357 3 3	1.0	24.0	1.0	57.0
1358 3 3	1.0	15.5	6.5	22.5
1359 3 3	1.0	20.0	17.5	42.0
1360 3 3	1.0	26.0	2.0	58.0
1361 3 3	1.0	26.5	2.0	22.5
1362 3 3	1.0	26.0	8.5	33.5
1363 3 3	1.0	7.0	1.0	59.0
1364 3 3	1.0	19.0	17.5	1.0
1365 3 3	1.0	8.0	22.5	18.0
1366 3 3	1.0	3.0	6.5	54.0
1367 3 3	1.0	12.0	19.5	14.0
1368 3 3	1.0	21.0	12.5	10.0
1369 3 3	1.0	3.0	29.0	36.5
1370 3 3	1.0	26.0	15.5	39.0
1371 3 3	1.0	28.0	1.0	13.0
1372 3 3	1.0	28.5	27.0	4.0
1373 3 3	1.0	3.5	27.5	28.5
1374 3 3	1.0	23.0	21.0	32.0
1375 3 3	1.0	4.0	18.5	56.5
1376 3 3	1.0	10.0	2.0	51.0
1377 3 3	1.0	14.5	1.0	35.0
1378 3 3	1.0	24.5	28.5	27.0
1379 3 3	1.0	8.5	8.5	52.5
1380 3 3	1.0	7.0	10.5	57.5
1381 3 3	1.0	5.5	18.0	15.5
1382 3 3	1.0	18.5	10.5	30.0
1383 3 3	1.0	10.5	17.5	39.0
1384 3 3	1.0	13.5	1.0	49.5
1385 3 3	1.0	2.5	12.0	14.0
1386 3 3	1.0	11.0	24.5	50.5
1387 3 3	1.0	23.5	18.5	5.0
1388 3 3	1.0	12.5	28.0	20.0
1389 3 3	1.0	13.5	23.0	32.5
1390 3 3	1.0	4.5	9.5	25.5
1391 3 3	1.0	3.5	22.0	19.0
1392 3 3	1.0	1.5	7.0	41.5
1393 3 3	1.0	9.0	22.5	53.0
1394 3 3	1.0	1.0	22.0	3.0
1395 3 3	1.0	23.5	16.5	34.5
1396 3 3	1.0	26.5	27.5	1.5
1397 3 3	1.0	10.5	16.5	61.0
1398 3 3	1.0	23.5	16.5	56.5
1399 3 3	1.0	27.5	19.0	20.0
1400 3 3	1.0	24.5	26.5	48.5
1401 3 3	1.0	24.5	12.5	39.5
1402 3 3	1.0	15.5	5.0	28.0
1403 3 3	1.0	17.0	12.5	32.5
1404 3 3	1.0	23.5	3.0	10.5
1405 3 3	1.0	22.5	12.5	14.5
1406 3 3	1.0	2.5	19.0	55.0
1407 3 3	1.0	13.0	26.0	22.0
1408 3 3	1.0	23.5	7.5	26.5
1409 3 3	1.0	22.0	19.5	20.0
1410 3 3	1.0	13.0	26.0	58.5
1411 3 3	1.0	15.5	24.5	37.5
1412 3 3	1.0	19.0	22.5	52.0
1413 3 3	1.0	3.0	11.5	18.5
1414 3 3	1.0	16.5	12.5	52.0
1415 3 3	1.0	5.5	23.0	20.5
1416 3 3	1.0	14.5	7.0	35.5
1417 3 3	1.0	12.5	23.5	31.0
1418 3 3	1.0	21.5	18.5	47.0
1419 3 3	1.0	3.5	3.0	51.0
1420 3 3	1.0	8.5	15.0	59.5
1421 3 3	1.0	21.5	12.0	31.5
1422 3 3	1.0	20.0	3.0	47.5
1423 3 3	1.0	4.0	4.5	25.0
1424 3 3	1.0	9.5	7.5	4.5
1425 3 3	1.0	28.5	3.5	57.0
1426 3 3	1.0	6.0	7.0	2.5
1427 3 3	1.0	17.0	17.5	33.0
1428 3 3	1.0	19.5	8.0	19.0
1429 3 3	1.0	6.5	2.5	41.5
1430 3 3	1.0	11.0	26.0	20.5
1431 3 3	1.0	11.0	6.0	13.0
1432 3 3	1.0	16.0	12.5	18.0
1433 3 3	1.0	26.0	26.5	11.5
1434 3 3	1.0	6.5	12.5	52.5
1435 3 3	1.0	7.5	3.5	41.0
1436 3 3	1.0	7.0	1.5	4.5
1437 3 3	1.0	26.0	2.5	51.0
1438 3 3	1.0	16.0	8.5	46.0
1439 3 3	1.0	24.5	10.5	16.0
1440 3 3	1.0	19.5	11.0	7.0
1441 3 3	1.0	24.0	26.0	28.0
1442 3 3	1.0	27.5	14.0	7.0
1443 3 3	1.0	3.0	14.0	8.0
1444 3 3	1.0	8.0	18.0	24.5
1445 3 3	1.0	7.0	2.0	17.0
1446 3 3	1.0	9.0	19.0	25.0
1447 3 3	1.0	7.5	10.5	28.5
1448 3 3	1.0	6.5	4.0	49.0
1449 3 3	1.0	28.0	21.5	4.0
1450 3 3	1.0	12.5	24.5	36.0
1451 3 3	1.0	15.5	23.5	11.0
1452 3 3	1.0	22.0	18.0	14.0
1453 3 3	1.0	26.5	4.0	7.5
1454 3 3	1.0	12.0	26.0	31.5
1455 3 3	1.0	5.0	29.0	4.0
1456 3 3	1.0	16.0	25.0	59.5
1457 3 3	1.0	29.0	8.5	41.5
1458 3 3	1.0	19.5	23.5	4.0
1459 3 3	1.0	22.0	21.0	48.0
1460 3 3	1.0	27.0	6.0	55.0
1461 3 3	1.0	5.5	9.0	36.0
1462 3 3	1.0	9.0	25.0	45.0
1463 3 3	1.0	28.5	15.5	24.5
1464 3 3	1.0	27.5	26.0	15.0
1465 3 3	1.0	18.0	8.5	34.5
1466 3 3	1.0	10.0	22.5	59.5
1467 3 3	1.0	17.5	5.5	19.0
1468 3 3	1.0	25.5	11.0	46.0
1469 3 3	1.0	15.0	24.5	35.0
1470 3 3	1.0	10.0	13.5	58.5
1471 3 3	1.0	21.0	28.5	46.5
1472 3 3	1.0	1.0	7.5	28.0
1473 3 3	1.0	20.5	28.5	4.0
1474 3 3	1.0	20.0	1.0	7.5
1475 3 3	1.0	10.5	13.0	24.5
1476 3 3	1.0	2.5	9.0	51.0
1477 3 3	1.0	17.0	15.5	11.0
1478 3 3	1.0	7.0	7.0	6.5
1479 3 3	1.0	19.5	19.5	47.5
1480 3 3	1.0	19.5	26.0	13.5
1481 3 3	1.0	5.5	2.5	28.5
1482 3 3	1.0	1.5	10.5	16.5
1483 3 3	1.0	5.5	3.0	2.5
1484 3 3	1.0	21.5	24.5	58.5
1485 3 3	1.0	27.0	24.5	24.0
1486 3 3	1.0	12.5	14.5	16.0
1487 3 3	1.0	15.0	1.0	25.5
1488 3 3	1.0	3.5	7.0	41.0
1489 3 3	1.0	11.5	4.0	11.5
1490 3 3	1.0	15.5	20.0	36.0
1491 3 3	1.0	28.5	7.5	51.0
1492 3 3	1.0	11.5	3.0	32.0
1493 3 3	1.0	27.5	20.5	60.5
1494 3 3	1.0	29.0	14.0	17.5
1495 3 3	1.0	12.5	11.0	23.0
1496 3 3	1.0	26.0	20.5	19.5
1497 3 3	1.0	13.5	4.0	20.5
1498 3 3	1.0	24.5	18.5	58.5
1499 3 3	1.0	14.5	24.5	20.5
1500 3 3	1.0	15.0	6.5	9.0
1501 3 3	1.0	10.5	11.0	14.5
1502 3 3	1.0	22.0	3.5	5.5
1503 3 3	1.0	21.0	8.5	22.5
1504 3 3	1.0	20.5	17.0	30.5
1505 3 3	1.0	1.5	23.0	24.0
1506 3 3	1.0	20.5	15.0	46.0
1507 3 3	1.0	3.5	16.5	42.0
1508 3 3	1.0	10.5	17.0	52.0
1509 3 3	1.0	17.5	11.5	44.5
1510 3 3	1.0	23.0	20.5	1.5
1511 3 3	1.0	2.0	14.0	48.0
1512 3 3	1.0	6.0	21.0	45.0
1513 3 3	1.0	15.0	24.5	15.5
1514 3 3	1.0	4.5	25.0	8.0
1515 3 3	1.0	29.0	12.0	27.5
1516 3 3	1.0	7.5	19.0	44.0
1517 3 3	1.0	18.0	1.0	56.5
1518 3 3	1.0	4.5	28.0	4.0
1519 3 3	1.0	18.5	3.0	32.5
1520 3 3	1.0	18.0	28.0	5.0
1521 3 3	1.0	21.0	29.0	21.0
1522 3 3	1.0	3.0	25.5	28.5
1523 3 3	1.0	17.0	25.0	14.0
1524 3 3	1.0	29.0	13.0	8.5
1525 3 3	1.0	22.0	9.0	6.0
1526 3 3	1.0	27.0	17.0	9.0
1527 3 3	1.0	21.5	15.0	17.5
1528 3 3	1.0	22.5	2.5	17.5
1529 3 3	1.0	19.0	11.0	60.5
1530 3 3	1.0	27.0	11.0	50.0
1531 3 3	1.0	6.0	16.0	19.5
1532 3 3	1.0	11.5	5.0	52.5
1533 3 3	1.0	6.0	10.5	33.0
1534 3 3	1.0	21.5	6.0	15.5
1535 3 3	1.0	22.5	23.0	7.5
1536 3 3	1.0	5.5	21.5	44.0
1537 3 3	1.0	25.0	8.5	58.5
1538 3 3	1.0	1.5	6.5	31.5
1539 3 3	1.0	11.0	2.0	2.5
1540 3 3	1.0	27.5	15.0	17.0
1541 3 3	1.0	23.5	14.0	54.5
1542 3 3	1.0	27.0	26.5	52.5
1543 3 3	1.0	9.0	14.5	55.5
1544 3 3	1.0	15.0	5.5	1.0
1545 3 3	1.0	25.5	4.0	52.0
1546 3 3	1.0	6.0	9.0	21.0
1547 3 3	1.0	3.0	25.0	19.5
1548 3 3	1.0	10.5	11.0	41.5
1549 3 3	1.0	12.5	4.0	35.5
1550 3 3	1.0	22.5	3.0	10.5
1551 3 3	1.0	22.0	18.5	9.0
1552 3 3	1.0	3.5	5.5	13.5
1553 3 3	1.0	24.0	27.5	9.0
1554 3 3	1.0	15.0	11.0	4.0
1555 3 3	1.0	2.5	6.5	29.0
1556 3 3	1.0	11.5	1.0	5.5
1557 3 3	1.0	9.5	17.0	26.0
1558 3 3	1.0	15.0	17.0	29.0
1559 3 3	1.0	5.0	14.5	19.0
1560 3 3	1.0	16.0	18.5	58.5
1561 3 3	1.0	3.5	14.5	1.5
1562 3 3	1.0	15.5	19.0	56.0
1563 3 3	1.0	12.5	25.5	14.5
1564 3 3	1.0	15.5	11.0	43.0
1565 3 3	1.0	16.0	3.5	49.5
1566 3 3	1.0	7.0	3.0	50.0
1567 3 3	1.0	5.5	14.5	6.0
1568 3 3	1.0	11.0	15.5	26.5
1569 3 3	1.0	28.5	27.0	48.5
1570 3 3	1.0	12.0	20.5	11.0
1571 3 3	1.0	27.5	17.0	35.5
1572 3 3	1.0	5.0	12.0	39.5
1573 3 3	1.0	8.0	11.5	24.5
1574 3 3	1.0	15.0	14.5	34.5
1575 3 3	1.0	19.5	22.5	51.5
1576 3 3	1.0	22.0	11.5	55.0
1577 3 3	1.0	16.0	4.0	55.5
1578 3 3	1.0	8.0	26.0	19.0
1579 3 3	1.0	9.0	3.0	32.5
1580 3 3	1.0	1.5	22.0	25.5
1581 3 3	1.0	2.0	25.5	14.5
1582 3 3	1.0	14.5	13.0	13.5
1583 3 3	1.0	26.5	3.0	47.5
1584 3 3	1.0	2.0	23.0	52.0
1585 3 3	1.0	16.0	9.0	28.5
1586 3 3	1.0	24.5	2.0	30.0
1587 3 3	1.0	15.0	2.0	38.0
1588 3 3	1.0	1.0	13.0	45.5
1589 3 3	1.0	8.5	4.5	20.5
1590 3 3	1.0	26.0	21.0	7.5
1591 3 3	1.0	22.5	10.0	1.0
1592 3 3	1.0	16.5	3.0	40.0
1593 3 3	1.0	20.5	16.5	29.0
1594 3 3	1.0	6.0	17.0	12.0
1595 3 3	1.0	20.5	2.5	57.0
1596 3 3	1.0	15.5	22.0	11.5
1597 3 3	1.0	4.0	26.5	23.0
1598 3 3	1.0	1.0	5.0	54.5
1599 3 3	1.0	16.5	14.0	54.5
1600 3 3	1.0	19.5	7.0	27.0
1601 3 3	1.0	24.5	25.0	32.0
1602 3 3	1.0	16.5	5.0	28.5
1603 3 3	1.0	20.5	28.0	28.5
1604 3 3	1.0	29.0	21.5	21.0
1605 3 3	1.0	15.5	17.5	49.5
1606 3 3	1.0	19.5	9.5	58.0
1607 3 3	1.0	26.5	14.5	18.5
1608 3 3	1.0	18.5	23.0	42.5
1609 3 3	1.0	15.0	9.5	15.5
1610 3 3	1.0	7.5	11.0	11.0
1611 3 3	1.0	11.5	10.0	31.5
1612 3 3	1.0	28.0	13.0	29.0
1613 3 3	1.0	12.0	4.0	42.5
1614 3 3	1.0	8.5	5.5	41.5
1615 3 3	1.0	26.5	14.5	7.0
1616 3 3	1.0	11.0	23.5	13.5
1617 3 3	1.0	15.5	17.0	34.0
1618 3 3	1.0	20.5	24.0	32.5
1619 3 3	1.0	7.0	13.5	51.5
1620 3 3	1.0	9.5	13.0	20.5
1621 3 3	1.0	3.0	19.5	12.0
1622 3 3	1.0	4.0	23.5	2.5
1623 3 3	1.0	28.0	5.0	53.5
1624 3 3	1.0	26.0	9.5	55.5
1625 3 3	1.0	16.0	27.5	34.0
1626 3 3	1.0	7.5	9.5	4.0
1627 3 3	1.0	13.0	25.0	40.0
1628 3 3	1.0	8.5	17.5	45.0
1629 3 3	1.0	2.0	26.5	35.0
1630 3 3	1.0	2.0	14.0	3.5
1631 3 3	1.0	13.0	6.5	5.5
1632 3 3	1.0	28.0	27.0	12.0
1633 3 3	1.0	23.5	16.0	27.5
1634 3 3	1.0	11.5	21.5	28.5
1635 3 3	1.0	8.5	22.0	51.0
1636 3 3	1.0	23.0	21.0	46.0
1637 3 3	1.0	27.0	5.5	59.0
1638 3 3	1.0	10.5	18.5	60.0
1639 3 3	1.0	19.5	17.0	27.5
1640 3 3	1.0	27.0	2.5	51.5
1641 3 3	1.0	25.5	21.5	11.5
1642 3 3	1.0	6.5	8.0	43.5
1643 3 3	1.0	26.5	5.5	48.0
1644 3 3	1.0	7.0	19.5	22.0
1645 3 3	1.0	19.0	25.5	46.5
1646 3 3	1.0	29.0	13.0	12.5
1647 3 3	1.0	26.0	7.5	22.0
1648 3 3	1.0	6.5	25.5	14.5
1649 3 3	1.0	11.0	7.0	18.0
1650 3 3	1.0	16.0	28.0	3.0
1651 3 3	1.0	5.5	15.0	19.0
1652 3 3	1.0	28.0	16.0	10.5
1653 3 3	1.0	7.0	12.0	19.0
1654 3 3	1.0	10.0	10.5	36.5
1655 3 3	1.0	20.5	29.0	58.5
1656 3 3	1.0	7.0	10.0	35.5
1657 3 3	1.0	20.0	26.5	29.0
1658 3 3	1.0	5.5	14.0	12.5
1659 3 3	1.0	12.5	1.5	56.5
1660 3 3	1.0	15.5	2.5	36.5
1661 3 3	1.0	22.5	6.5	28.5
1662 3 3	1.0	9.5	24.0	25.0
1663 3 3	1.0	26.0	23.5	55.0
1664 3 3	1.0	13.5	23.0	14.0
1665 3 3	1.0	17.0	6.0	19.5
1666 3 3	1.0	18.5	14.0	16.5
1667 3 3	1.0	22.5	28.5	24.0
1668 3 3	1.0	7.5	8.0	3.0
1669 3 3	1.0	8.5	7.0	13.0
1670 3 3	1.0	5.5	25.0	29.0
1671 3 3	1.0	8.0	14.0	6.0
1672 3 3	1.0	28.5	22.0	8.0
1673 3 3	1.0	22.0	22.0	39.5
1674 3 3	1.0	15.0	6.0	2.5
1675 3 3	1.0	26.0	3.0	6.5
1676 3 3	1.0	3.5	21.5	41.5
1677 3 3	1.0	5.5	27.5	14.0
1678 3 3	1.0	2.5	8.5	59.0
1679 3 3	1.0	2.0	9.0	55.5
1680 3 3	1.0	24.0	8.5	59.0
1681 3 3	1.0	28.0	29.0	43.0
1682 3 3	1.0	25.0	22.0	8.0
1683 3 3	1.0	10.5	20.0	29.5
1684 3 3	1.0	23.0	15.5	58.0
1685 3 3	1.0	5.0	9.5	31.0
1686 3 3	1.0	15.0	23.5	22.5
1687 3 3	1.0	15.5	11.0	49.0
1688 3 3	1.0	2.5	18.5	58.0
1689 3 3	1.0	20.5	15.0	39.5
1690 3 3	1.0	13.5	23.5	28.5
1691 3 3	1.0	16.5	19.5	21.0
1692 3 3	1.0	5.0	12.0	4.5
1693 3 3	1.0	23.5	20.5	22.0
1694 3 3	1.0	24.0	2.5	5.0
1695 3 3	1.0	11.0	11.0	14.5
1696 3 3	1.0	4.0	1.5	57.5
1697 3 3	1.0	13.0	23.0	11.0
1698 3 3	1.0	18.5	10.5	45.0
1699 3 3	1.0	2.0	2.5	28.0
1700 3 3	1.0	14.5	24.5	5.0

Bonds

1	1	1	201
2	1	201	202
3	1	202	203
4	1	203	204
5	1	204	205
6	1	205	206
7	1	206	207
8	1	207	208
9	1	208	209
10	1	209	210
11	1	210	211
12	1	211	212
13	1	212	213
14	1	213	214
15	1	214	215
16	1	215	216
17	1	216	217
18	1	217	218
19	1	218	219
20	1	219	220
21	1	220	221
22	1	221	222
23	1	222	223
24	1	223	224
25	1	224	225
26	1	225	226
27	1	226	227
28	1	227	228
29	1	228	229
30	1	229	230
31	1	3	231
32	1	231	232
33	1	232	233
34	1	233	234
35	1	234	235
36	1	235	236
37	1	236	237
38	1	237	238
39	1	238	239
40	1	239	240
41	1	240	241
42	1	241	242
43	1	242	243
44	1	243	244
45	1	244	245
46	1	245	246
47	1	246	247
48	1	247	248
49	1	248	249
50	1	249	250
51	1	250	251
52	1	251	252
53	1	252	253
54	1	253	254
55	1	254	255
56	1	255	256
57	1	256	257
58	1	257	258
59	1	258	259
60	1	259	260
61	1	5	261
62	1	261	262
63	1	262	263
64	1	263	264
65	1	264	265
66	1	265	266
67	1	266	267
68	1	267	268
69	1	268	269
70	1	269	270
71	1	270	271
72	1	271	272
73	1	272	273
74	1	273	274
75	1	274	275
76	1	275	276
77	1	276	277
78	1	277	278
79	1	278	279
80	1	279	280
81	1	280	281
82	1	281	282
83	1	282	283
84	1	283	284
85	1	284	285
86	1	285	286
87	1	286	287
88	1	287	288
89	1	288	289
90	1	289	290
91	1	7	291
92	1	291	292
93	1	292	293
94	1	293	294
95	1	294	295
96	1	295	296
97	1	296	297
98	1	297	298
99	1	298	299
100	1	299	300
101	1	300	301
102	1	301	302
103	1	302	303
104	1	303	304
105	1	304	305
106	1	305	306
107	1	306	307
108	1	307	308
109	1	308	309
110	1	309	310
111	1	310	311
112	1	311	312
113	1	312	313
114	1	313	314
115	1	314	315
116	1	315	316
117	1	316	317
118	1	317	318
119	1	318	319
120	1	319	320
121	1	9	321
122	1	321	322
123	1	322	323
124	1	323	324
125	1	324	325
126	1	325	326
127	1	326	327
128	1	327	328
129	1	328	329
130	1	329	330
131	1	330	331
132	1	331	332
133	1	332	333
134	1	333	334
135	1	334	335
136	1	335	336
137	1	336	337
138	1	337	338
139	1	338	339
140	1	339	340
141	1	340	341
142	1	341	342
143	1	342	343
144	1	343	344
145	1	344	345
146	1	345	346
147	1	346	347
148	1	347	348
149	1	348	349
150	1	349	350
151	1	21	351
152	1	351	352
153	1	352	353
154	1	353	354
155	1	354	355
156	1	355	356
157	1	356	357
158	1	357	358
159	1	358	359
160	1	359	360
161	1	360	361
162	1	361	362
163	1	362	363
164	1	363	364
165	1	364	365
166	1	365	366
167	1	366	367
168	1	367	368
169	1	368	369
170	1	369	370
171	1	370	371
172	1	371	372
173	1	372	373
174	1	373	374
175	1	374	375
176	1	375	376
177	1	376	377
178	1	377	378
179	1	378	379
180	1	379	380
181	1	23	381
182	1	381	382
183	1	382	383
184	1	383	384
185	1	384	385
186	1	385	386
187	1	386	387
188	1	387	388
189	1	388	389
190	1	389	390
191	1	390	391
192	1	391	392
193	1	392	393
194	1	393	394
195	1	394	395
196	1	395	396
197	1	396	397
198	1	397	398
199	1	398	399
200	1	399	400
201	1	400	401
202	1	401	402
203	1	402	403
204	1	403	404
205	1	404	405
206	1	405	406
207	1	406	407
208	1	407	408
209	1	408	409
210	1	409	410
211	1	25	411
212	1	411	412
213	1	412	413
214	1	413	414
215	1	414	415
216	1	415	416
217	1	416	417
218	1	417	418
219	1	418	419
220	1	419	420
221	1	420	421
222	1	421	422
223	1	422	423
224	1	423	424
225	1	424	425
226	1	425	426
227	1	426	427
228	1	427	428
229	1	428	429
230	1	429	430
231	1	430	431
232	1	431	432
233	1	432	433
234	1	433	434
235	1	434	435
236	1	435	436
237	1	436	437
238	1	437	438
239	1	438	439
240	1	439	440
241	1	27	441
242	1	441	442
243	1	442	443
244	1	443	444
245	1	444	445
246	1	445	446
247	1	446	447
248	1	447	448
249	1	448	449
250	1	449	450
251	1	450	451
252	1	451	452
253	1	452	453
254	1	453	454
255	1	454	455
256	1	455	456
257	1	456	457
258	1	457	458
259	1	458	459
260	1	459	460
261	1	460	461
262	1	461	462
263	1	462	463
264	1	463	464
265	1	464	465
266	1	465	466
267	1	466	467
268	1	467	468
269	1	468	469
270	1	469	470
271	1	29	471
272	1	471	472
273	1	472	473
274	1	473	474
275	1	474	475
276	1	475	476
277	1	476	477
278	1	477	478
279	1	478	479
280	1	479	480
281	1	480	481
282	1	481	482
283	1	482	483
284	1	483	484
285	1	484	485
286	1	485	486
287	1	486	487
288	1	487	488
289	1	488	489
290	1	489	490
291	1	490	491
292	1	491	492
293	1	492	493
294	1	493	494
295	1	494	495
296	1	495	496
297	1	496	497
298	1	497	498
299	1	498	499
300	1	499	500
301	1	41	501
302	1	501	502
303	1	502	503
304	1	503	504
305	1	504	505
306	1	505	506
307	1	506	507
308	1	507	508
309	1	508	509
310	1	509	510
311	1	510	511
312	1	511	512
313	1	512	513
314	1	513	514
315	1	514	515
316	1	515	516
317	1	516	517
318	1	517	518
319	1	518	519
320	1	519	520
321	1	520	521
322	1	521	522
323	1	522	523
324	1	523	524
325	1	524	525
326	1	525	526
327	1	526	527
328	1	527	528
329	1	528	529
330	1	529	530
331	1	43	531
332	1	531	532
333	1	532	533
334	1	533	534
335	1	534	535
336	1	535	536
337	1	536	537
338	1	537	538
339	1	538	539
340	1	539	540
341	1	540	541
342	1	541	542
343	1	542	543
344	1	543	544
345	1	544	545
346	1	545	546
347	1	546	547
348	1	547	548
349	1	548	549
350	1	549	550
351	1	550	551
352	1	551	552
353	1	552	553
354	1	553	554
355	1	554	555
356	1	555	556
357	1	556	557
358	1	557	558
359	1	558	559
360	1	559	560
361	1	45	561
362	1	561	562
363	1	562	563
364	1	563	564
365	1	564	565
366	1	565	566
367	1	566	567
368	1	567	568
369	1	568	569
